

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 23:10:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
    92  0011                     	;# 
    93  0012                     	;# 
    94  0013                     	;# 
    95  0014                     	;# 
    96  0015                     	;# 
    97  0015                     	;# 
    98  0016                     	;# 
    99  0017                     	;# 
   100  0018                     	;# 
   101  0019                     	;# 
   102  001A                     	;# 
   103  001B                     	;# 
   104  001B                     	;# 
   105  001C                     	;# 
   106  001D                     	;# 
   107  001E                     	;# 
   108  001F                     	;# 
   109  0081                     	;# 
   110  0085                     	;# 
   111  0086                     	;# 
   112  0087                     	;# 
   113  0088                     	;# 
   114  0089                     	;# 
   115  008C                     	;# 
   116  008D                     	;# 
   117  008E                     	;# 
   118  008F                     	;# 
   119  0090                     	;# 
   120  0091                     	;# 
   121  0092                     	;# 
   122  0093                     	;# 
   123  0093                     	;# 
   124  0093                     	;# 
   125  0094                     	;# 
   126  0095                     	;# 
   127  0096                     	;# 
   128  0097                     	;# 
   129  0098                     	;# 
   130  0099                     	;# 
   131  009A                     	;# 
   132  009B                     	;# 
   133  009C                     	;# 
   134  009D                     	;# 
   135  009E                     	;# 
   136  009F                     	;# 
   137  0105                     	;# 
   138  0107                     	;# 
   139  0108                     	;# 
   140  0109                     	;# 
   141  010C                     	;# 
   142  010C                     	;# 
   143  010D                     	;# 
   144  010E                     	;# 
   145  010F                     	;# 
   146  0185                     	;# 
   147  0187                     	;# 
   148  0188                     	;# 
   149  0189                     	;# 
   150  018C                     	;# 
   151  018D                     	;# 
   152  0000                     	;# 
   153  0001                     	;# 
   154  0002                     	;# 
   155  0003                     	;# 
   156  0004                     	;# 
   157  0005                     	;# 
   158  0006                     	;# 
   159  0007                     	;# 
   160  0008                     	;# 
   161  0009                     	;# 
   162  000A                     	;# 
   163  000B                     	;# 
   164  000C                     	;# 
   165  000D                     	;# 
   166  000E                     	;# 
   167  000E                     	;# 
   168  000F                     	;# 
   169  0010                     	;# 
   170  0011                     	;# 
   171  0012                     	;# 
   172  0013                     	;# 
   173  0014                     	;# 
   174  0015                     	;# 
   175  0015                     	;# 
   176  0016                     	;# 
   177  0017                     	;# 
   178  0018                     	;# 
   179  0019                     	;# 
   180  001A                     	;# 
   181  001B                     	;# 
   182  001B                     	;# 
   183  001C                     	;# 
   184  001D                     	;# 
   185  001E                     	;# 
   186  001F                     	;# 
   187  0081                     	;# 
   188  0085                     	;# 
   189  0086                     	;# 
   190  0087                     	;# 
   191  0088                     	;# 
   192  0089                     	;# 
   193  008C                     	;# 
   194  008D                     	;# 
   195  008E                     	;# 
   196  008F                     	;# 
   197  0090                     	;# 
   198  0091                     	;# 
   199  0092                     	;# 
   200  0093                     	;# 
   201  0093                     	;# 
   202  0093                     	;# 
   203  0094                     	;# 
   204  0095                     	;# 
   205  0096                     	;# 
   206  0097                     	;# 
   207  0098                     	;# 
   208  0099                     	;# 
   209  009A                     	;# 
   210  009B                     	;# 
   211  009C                     	;# 
   212  009D                     	;# 
   213  009E                     	;# 
   214  009F                     	;# 
   215  0105                     	;# 
   216  0107                     	;# 
   217  0108                     	;# 
   218  0109                     	;# 
   219  010C                     	;# 
   220  010C                     	;# 
   221  010D                     	;# 
   222  010E                     	;# 
   223  010F                     	;# 
   224  0185                     	;# 
   225  0187                     	;# 
   226  0188                     	;# 
   227  0189                     	;# 
   228  018C                     	;# 
   229  018D                     	;# 
   230  0000                     	;# 
   231  0001                     	;# 
   232  0002                     	;# 
   233  0003                     	;# 
   234  0004                     	;# 
   235  0005                     	;# 
   236  0006                     	;# 
   237  0007                     	;# 
   238  0008                     	;# 
   239  0009                     	;# 
   240  000A                     	;# 
   241  000B                     	;# 
   242  000C                     	;# 
   243  000D                     	;# 
   244  000E                     	;# 
   245  000E                     	;# 
   246  000F                     	;# 
   247  0010                     	;# 
   248  0011                     	;# 
   249  0012                     	;# 
   250  0013                     	;# 
   251  0014                     	;# 
   252  0015                     	;# 
   253  0015                     	;# 
   254  0016                     	;# 
   255  0017                     	;# 
   256  0018                     	;# 
   257  0019                     	;# 
   258  001A                     	;# 
   259  001B                     	;# 
   260  001B                     	;# 
   261  001C                     	;# 
   262  001D                     	;# 
   263  001E                     	;# 
   264  001F                     	;# 
   265  0081                     	;# 
   266  0085                     	;# 
   267  0086                     	;# 
   268  0087                     	;# 
   269  0088                     	;# 
   270  0089                     	;# 
   271  008C                     	;# 
   272  008D                     	;# 
   273  008E                     	;# 
   274  008F                     	;# 
   275  0090                     	;# 
   276  0091                     	;# 
   277  0092                     	;# 
   278  0093                     	;# 
   279  0093                     	;# 
   280  0093                     	;# 
   281  0094                     	;# 
   282  0095                     	;# 
   283  0096                     	;# 
   284  0097                     	;# 
   285  0098                     	;# 
   286  0099                     	;# 
   287  009A                     	;# 
   288  009B                     	;# 
   289  009C                     	;# 
   290  009D                     	;# 
   291  009E                     	;# 
   292  009F                     	;# 
   293  0105                     	;# 
   294  0107                     	;# 
   295  0108                     	;# 
   296  0109                     	;# 
   297  010C                     	;# 
   298  010C                     	;# 
   299  010D                     	;# 
   300  010E                     	;# 
   301  010F                     	;# 
   302  0185                     	;# 
   303  0187                     	;# 
   304  0188                     	;# 
   305  0189                     	;# 
   306  018C                     	;# 
   307  018D                     	;# 
   308  0000                     	;# 
   309  0001                     	;# 
   310  0002                     	;# 
   311  0003                     	;# 
   312  0004                     	;# 
   313  0005                     	;# 
   314  0006                     	;# 
   315  0007                     	;# 
   316  0008                     	;# 
   317  0009                     	;# 
   318  000A                     	;# 
   319  000B                     	;# 
   320  000C                     	;# 
   321  000D                     	;# 
   322  000E                     	;# 
   323  000E                     	;# 
   324  000F                     	;# 
   325  0010                     	;# 
   326  0011                     	;# 
   327  0012                     	;# 
   328  0013                     	;# 
   329  0014                     	;# 
   330  0015                     	;# 
   331  0015                     	;# 
   332  0016                     	;# 
   333  0017                     	;# 
   334  0018                     	;# 
   335  0019                     	;# 
   336  001A                     	;# 
   337  001B                     	;# 
   338  001B                     	;# 
   339  001C                     	;# 
   340  001D                     	;# 
   341  001E                     	;# 
   342  001F                     	;# 
   343  0081                     	;# 
   344  0085                     	;# 
   345  0086                     	;# 
   346  0087                     	;# 
   347  0088                     	;# 
   348  0089                     	;# 
   349  008C                     	;# 
   350  008D                     	;# 
   351  008E                     	;# 
   352  008F                     	;# 
   353  0090                     	;# 
   354  0091                     	;# 
   355  0092                     	;# 
   356  0093                     	;# 
   357  0093                     	;# 
   358  0093                     	;# 
   359  0094                     	;# 
   360  0095                     	;# 
   361  0096                     	;# 
   362  0097                     	;# 
   363  0098                     	;# 
   364  0099                     	;# 
   365  009A                     	;# 
   366  009B                     	;# 
   367  009C                     	;# 
   368  009D                     	;# 
   369  009E                     	;# 
   370  009F                     	;# 
   371  0105                     	;# 
   372  0107                     	;# 
   373  0108                     	;# 
   374  0109                     	;# 
   375  010C                     	;# 
   376  010C                     	;# 
   377  010D                     	;# 
   378  010E                     	;# 
   379  010F                     	;# 
   380  0185                     	;# 
   381  0187                     	;# 
   382  0188                     	;# 
   383  0189                     	;# 
   384  018C                     	;# 
   385  018D                     	;# 
   386  0000                     	;# 
   387  0001                     	;# 
   388  0002                     	;# 
   389  0003                     	;# 
   390  0004                     	;# 
   391  0005                     	;# 
   392  0006                     	;# 
   393  0007                     	;# 
   394  0008                     	;# 
   395  0009                     	;# 
   396  000A                     	;# 
   397  000B                     	;# 
   398  000C                     	;# 
   399  000D                     	;# 
   400  000E                     	;# 
   401  000E                     	;# 
   402  000F                     	;# 
   403  0010                     	;# 
   404  0011                     	;# 
   405  0012                     	;# 
   406  0013                     	;# 
   407  0014                     	;# 
   408  0015                     	;# 
   409  0015                     	;# 
   410  0016                     	;# 
   411  0017                     	;# 
   412  0018                     	;# 
   413  0019                     	;# 
   414  001A                     	;# 
   415  001B                     	;# 
   416  001B                     	;# 
   417  001C                     	;# 
   418  001D                     	;# 
   419  001E                     	;# 
   420  001F                     	;# 
   421  0081                     	;# 
   422  0085                     	;# 
   423  0086                     	;# 
   424  0087                     	;# 
   425  0088                     	;# 
   426  0089                     	;# 
   427  008C                     	;# 
   428  008D                     	;# 
   429  008E                     	;# 
   430  008F                     	;# 
   431  0090                     	;# 
   432  0091                     	;# 
   433  0092                     	;# 
   434  0093                     	;# 
   435  0093                     	;# 
   436  0093                     	;# 
   437  0094                     	;# 
   438  0095                     	;# 
   439  0096                     	;# 
   440  0097                     	;# 
   441  0098                     	;# 
   442  0099                     	;# 
   443  009A                     	;# 
   444  009B                     	;# 
   445  009C                     	;# 
   446  009D                     	;# 
   447  009E                     	;# 
   448  009F                     	;# 
   449  0105                     	;# 
   450  0107                     	;# 
   451  0108                     	;# 
   452  0109                     	;# 
   453  010C                     	;# 
   454  010C                     	;# 
   455  010D                     	;# 
   456  010E                     	;# 
   457  010F                     	;# 
   458  0185                     	;# 
   459  0187                     	;# 
   460  0188                     	;# 
   461  0189                     	;# 
   462  018C                     	;# 
   463  018D                     	;# 
   464  0000                     	;# 
   465  0001                     	;# 
   466  0002                     	;# 
   467  0003                     	;# 
   468  0004                     	;# 
   469  0005                     	;# 
   470  0006                     	;# 
   471  0007                     	;# 
   472  0008                     	;# 
   473  0009                     	;# 
   474  000A                     	;# 
   475  000B                     	;# 
   476  000C                     	;# 
   477  000D                     	;# 
   478  000E                     	;# 
   479  000E                     	;# 
   480  000F                     	;# 
   481  0010                     	;# 
   482  0011                     	;# 
   483  0012                     	;# 
   484  0013                     	;# 
   485  0014                     	;# 
   486  0015                     	;# 
   487  0015                     	;# 
   488  0016                     	;# 
   489  0017                     	;# 
   490  0018                     	;# 
   491  0019                     	;# 
   492  001A                     	;# 
   493  001B                     	;# 
   494  001B                     	;# 
   495  001C                     	;# 
   496  001D                     	;# 
   497  001E                     	;# 
   498  001F                     	;# 
   499  0081                     	;# 
   500  0085                     	;# 
   501  0086                     	;# 
   502  0087                     	;# 
   503  0088                     	;# 
   504  0089                     	;# 
   505  008C                     	;# 
   506  008D                     	;# 
   507  008E                     	;# 
   508  008F                     	;# 
   509  0090                     	;# 
   510  0091                     	;# 
   511  0092                     	;# 
   512  0093                     	;# 
   513  0093                     	;# 
   514  0093                     	;# 
   515  0094                     	;# 
   516  0095                     	;# 
   517  0096                     	;# 
   518  0097                     	;# 
   519  0098                     	;# 
   520  0099                     	;# 
   521  009A                     	;# 
   522  009B                     	;# 
   523  009C                     	;# 
   524  009D                     	;# 
   525  009E                     	;# 
   526  009F                     	;# 
   527  0105                     	;# 
   528  0107                     	;# 
   529  0108                     	;# 
   530  0109                     	;# 
   531  010C                     	;# 
   532  010C                     	;# 
   533  010D                     	;# 
   534  010E                     	;# 
   535  010F                     	;# 
   536  0185                     	;# 
   537  0187                     	;# 
   538  0188                     	;# 
   539  0189                     	;# 
   540  018C                     	;# 
   541  018D                     	;# 
   542  0000                     	;# 
   543  0001                     	;# 
   544  0002                     	;# 
   545  0003                     	;# 
   546  0004                     	;# 
   547  0005                     	;# 
   548  0006                     	;# 
   549  0007                     	;# 
   550  0008                     	;# 
   551  0009                     	;# 
   552  000A                     	;# 
   553  000B                     	;# 
   554  000C                     	;# 
   555  000D                     	;# 
   556  000E                     	;# 
   557  000E                     	;# 
   558  000F                     	;# 
   559  0010                     	;# 
   560  0011                     	;# 
   561  0012                     	;# 
   562  0013                     	;# 
   563  0014                     	;# 
   564  0015                     	;# 
   565  0015                     	;# 
   566  0016                     	;# 
   567  0017                     	;# 
   568  0018                     	;# 
   569  0019                     	;# 
   570  001A                     	;# 
   571  001B                     	;# 
   572  001B                     	;# 
   573  001C                     	;# 
   574  001D                     	;# 
   575  001E                     	;# 
   576  001F                     	;# 
   577  0081                     	;# 
   578  0085                     	;# 
   579  0086                     	;# 
   580  0087                     	;# 
   581  0088                     	;# 
   582  0089                     	;# 
   583  008C                     	;# 
   584  008D                     	;# 
   585  008E                     	;# 
   586  008F                     	;# 
   587  0090                     	;# 
   588  0091                     	;# 
   589  0092                     	;# 
   590  0093                     	;# 
   591  0093                     	;# 
   592  0093                     	;# 
   593  0094                     	;# 
   594  0095                     	;# 
   595  0096                     	;# 
   596  0097                     	;# 
   597  0098                     	;# 
   598  0099                     	;# 
   599  009A                     	;# 
   600  009B                     	;# 
   601  009C                     	;# 
   602  009D                     	;# 
   603  009E                     	;# 
   604  009F                     	;# 
   605  0105                     	;# 
   606  0107                     	;# 
   607  0108                     	;# 
   608  0109                     	;# 
   609  010C                     	;# 
   610  010C                     	;# 
   611  010D                     	;# 
   612  010E                     	;# 
   613  010F                     	;# 
   614  0185                     	;# 
   615  0187                     	;# 
   616  0188                     	;# 
   617  0189                     	;# 
   618  018C                     	;# 
   619  018D                     	;# 
   620                           
   621                           	psect	strings
   622  0800                     __pstrings:
   623  0800                     stringtab:
   624  0800                     __stringtab:
   625                           
   626                           ;	String table - string pointers are 1 byte each
   627  0800  1BFF               	btfsc	btemp+1,7
   628  0801  280A               	ljmp	stringcode
   629  0802  1383               	bcf	3,7
   630  0803  187F               	btfsc	btemp+1,0
   631  0804  1783               	bsf	3,7
   632  0805  0800               	movf	0,w
   633  0806  0A84               	incf	4,f
   634  0807  1903               	skipnz
   635  0808  0AFF               	incf	btemp+1,f
   636  0809  0008               	return
   637  080A                     stringcode:
   638  080A                     stringdir:
   639  080A  3008               	movlw	high stringdir
   640  080B  008A               	movwf	10
   641  080C  0804               	movf	4,w
   642  080D  0A84               	incf	4,f
   643  080E  0782               	addwf	2,f
   644  080F                     __stringbase:
   645  080F  3400               	retlw	0
   646  0810                     __end_of__stringtab:
   647  0810                     _dpowers:
   648  0810  3401               	retlw	1
   649  0811  3400               	retlw	0
   650  0812  340A               	retlw	10
   651  0813  3400               	retlw	0
   652  0814  3464               	retlw	100
   653  0815  3400               	retlw	0
   654  0816  34E8               	retlw	232
   655  0817  3403               	retlw	3
   656  0818  3410               	retlw	16
   657  0819  3427               	retlw	39
   658  081A                     __end_of_dpowers:
   659  0013                     _SSPBUF	set	19
   660  0019                     _TXREG	set	25
   661  000C                     _PIR1bits	set	12
   662  0007                     _PORTCbits	set	7
   663  0014                     _SSPCON	set	20
   664  000B                     _INTCONbits	set	11
   665  0018                     _RCSTAbits	set	24
   666  0009                     _PORTE	set	9
   667  0006                     _PORTB	set	6
   668  0005                     _PORTA	set	5
   669  0006                     _PORTBbits	set	6
   670  0008                     _PORTD	set	8
   671  0094                     _SSPSTATbits	set	148
   672  0094                     _SSPSTAT	set	148
   673  0087                     _TRISCbits	set	135
   674  008C                     _PIE1bits	set	140
   675  0099                     _SPBRG	set	153
   676  0098                     _TXSTAbits	set	152
   677  0089                     _TRISE	set	137
   678  0096                     _IOCB	set	150
   679  0086                     _TRISB	set	134
   680  0085                     _TRISA	set	133
   681  0088                     _TRISD	set	136
   682  0187                     _BAUDCTLbits	set	391
   683  0189                     _ANSELH	set	393
   684  0188                     _ANSEL	set	392
   685  081A                     STR_2:
   686  081A  3425               	retlw	37	;'%'
   687  081B  3469               	retlw	105	;'i'
   688  081C  342E               	retlw	46	;'.'
   689  081D  3425               	retlw	37	;'%'
   690  081E  3469               	retlw	105	;'i'
   691  081F  3425               	retlw	37	;'%'
   692  0820  3469               	retlw	105	;'i'
   693  0821  3456               	retlw	86	;'V'
   694  0822  3420               	retlw	32	;' '
   695  0823  3425               	retlw	37	;'%'
   696  0824  3433               	retlw	51	;'3'
   697  0825  3469               	retlw	105	;'i'
   698  0826  3443               	retlw	67	;'C'
   699  0827  3420               	retlw	32	;' '
   700  0828  3425               	retlw	37	;'%'
   701  0829  3433               	retlw	51	;'3'
   702  082A  3469               	retlw	105	;'i'
   703  082B  3454               	retlw	84	;'T'
   704  082C  340D               	retlw	13
   705  082D  340A               	retlw	10
   706  082E  3400               	retlw	0
   707  082F                     STR_1:
   708  082F  3420               	retlw	32	;' '
   709  0830  3453               	retlw	83	;'S'
   710  0831  3431               	retlw	49	;'1'
   711  0832  3420               	retlw	32	;' '
   712  0833  3420               	retlw	32	;' '
   713  0834  3420               	retlw	32	;' '
   714  0835  3420               	retlw	32	;' '
   715  0836  3453               	retlw	83	;'S'
   716  0837  3432               	retlw	50	;'2'
   717  0838  3420               	retlw	32	;' '
   718  0839  3420               	retlw	32	;' '
   719  083A  3420               	retlw	32	;' '
   720  083B  3420               	retlw	32	;' '
   721  083C  3453               	retlw	83	;'S'
   722  083D  3433               	retlw	51	;'3'
   723  083E  3420               	retlw	32	;' '
   724  083F  3400               	retlw	0
   725                           
   726                           	psect	cinit
   727  0011                     start_initialization:	
   728                           ; #config settings
   729                           
   730  0011                     __initialization:
   731                           
   732                           ; Clear objects allocated to COMMON
   733  0011  01F7               	clrf	__pbssCOMMON& (0+127)
   734  0012  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   735  0013  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   736                           
   737                           ; Clear objects allocated to BANK0
   738  0014  1283               	bcf	3,5	;RP0=0, select bank0
   739  0015  1303               	bcf	3,6	;RP1=0, select bank0
   740  0016  01E6               	clrf	__pbssBANK0& (0+127)
   741  0017  01E7               	clrf	(__pbssBANK0+1)& (0+127)
   742  0018  01E8               	clrf	(__pbssBANK0+2)& (0+127)
   743                           
   744                           ; Clear objects allocated to BANK1
   745  0019  1383               	bcf	3,7	;select IRP bank0
   746  001A  30A0               	movlw	low __pbssBANK1
   747  001B  0084               	movwf	4
   748  001C  30BB               	movlw	low (__pbssBANK1+27)
   749  001D  120A  158A  22EC  120A  118A  	fcall	clear_ram0
   750  0022                     end_of_initialization:	
   751                           ;End of C runtime variable initialization code
   752                           
   753  0022                     __end_of__initialization:
   754  0022  0183               	clrf	3
   755  0023  120A  118A  2D64   	ljmp	_main	;jump to C main() function
   756                           
   757                           	psect	bssCOMMON
   758  0077                     __pbssCOMMON:
   759  0077                     _voltage_int:
   760  0077                     	ds	2
   761  0079                     _cont:
   762  0079                     	ds	1
   763                           
   764                           	psect	bssBANK0
   765  0066                     __pbssBANK0:
   766  0066                     _temperature:
   767  0066                     	ds	1
   768  0067                     _contador:
   769  0067                     	ds	1
   770  0068                     _i:
   771  0068                     	ds	1
   772                           
   773                           	psect	bssBANK1
   774  00A0                     __pbssBANK1:
   775  00A0                     _voltage:
   776  00A0                     	ds	4
   777  00A4                     _digits:
   778  00A4                     	ds	3
   779  00A7                     _Buffer:
   780  00A7                     	ds	20
   781                           
   782                           	psect	clrtext
   783  0AEC                     clear_ram0:	
   784                           ;	Called with FSR containing the base address, and
   785                           ;	W with the last address+1
   786                           
   787  0AEC  0064               	clrwdt	;clear the watchdog before getting into this loop
   788  0AED                     clrloop0:
   789  0AED  0180               	clrf	0	;clear RAM location pointed to by FSR
   790  0AEE  0A84               	incf	4,f	;increment pointer
   791  0AEF  0604               	xorwf	4,w	;XOR with final address
   792  0AF0  1903               	btfsc	3,2	;have we reached the end yet?
   793  0AF1  3400               	retlw	0	;all done for this memory range, return
   794  0AF2  0604               	xorwf	4,w	;XOR again to restore value
   795  0AF3  2AED               	goto	clrloop0	;do the next byte
   796                           
   797                           	psect	cstackBANK1
   798  00BB                     __pcstackBANK1:
   799  00BB                     ??_main:
   800                           
   801                           ; 1 bytes @ 0x0
   802  00BB                     	ds	11
   803                           
   804                           	psect	cstackCOMMON
   805  0070                     __pcstackCOMMON:
   806  0070                     ?_isdigit:
   807  0070                     ?_LCDPutCmd:	
   808                           ; 1 bit 
   809                           
   810  0070                     ?_PORTS_MANAGER_Initialize:	
   811                           ; 1 bytes @ 0x0
   812                           
   813  0070                     ?_SPI_MANAGER_Initialize:	
   814                           ; 1 bytes @ 0x0
   815                           
   816  0070                     ?_LCD_Initialize:	
   817                           ; 1 bytes @ 0x0
   818                           
   819  0070                     ?_LCDPutChar:	
   820                           ; 1 bytes @ 0x0
   821                           
   822  0070                     ?_SYSTEM_Initialize:	
   823                           ; 1 bytes @ 0x0
   824                           
   825  0070                     ?_myISR:	
   826                           ; 1 bytes @ 0x0
   827                           
   828  0070                     ??_myISR:	
   829                           ; 1 bytes @ 0x0
   830                           
   831  0070                     ?_main:	
   832                           ; 1 bytes @ 0x0
   833                           
   834                           
   835                           ; 1 bytes @ 0x0
   836  0070                     	ds	4
   837  0074                     ??_PORTS_MANAGER_Initialize:
   838  0074                     ??_SPI_MANAGER_Initialize:	
   839                           ; 1 bytes @ 0x4
   840                           
   841  0074                     ??_isdigit:	
