

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Mar 14 22:44:59 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
   246  0019                     	;# 
   247  001A                     	;# 
   248  001B                     	;# 
   249  001B                     	;# 
   250  001C                     	;# 
   251  001D                     	;# 
   252  001E                     	;# 
   253  001F                     	;# 
   254  0081                     	;# 
   255  0085                     	;# 
   256  0086                     	;# 
   257  0087                     	;# 
   258  0088                     	;# 
   259  0089                     	;# 
   260  008C                     	;# 
   261  008D                     	;# 
   262  008E                     	;# 
   263  008F                     	;# 
   264  0090                     	;# 
   265  0091                     	;# 
   266  0092                     	;# 
   267  0093                     	;# 
   268  0093                     	;# 
   269  0093                     	;# 
   270  0094                     	;# 
   271  0095                     	;# 
   272  0096                     	;# 
   273  0097                     	;# 
   274  0098                     	;# 
   275  0099                     	;# 
   276  009A                     	;# 
   277  009B                     	;# 
   278  009C                     	;# 
   279  009D                     	;# 
   280  009E                     	;# 
   281  009F                     	;# 
   282  0105                     	;# 
   283  0107                     	;# 
   284  0108                     	;# 
   285  0109                     	;# 
   286  010C                     	;# 
   287  010C                     	;# 
   288  010D                     	;# 
   289  010E                     	;# 
   290  010F                     	;# 
   291  0185                     	;# 
   292  0187                     	;# 
   293  0188                     	;# 
   294  0189                     	;# 
   295  018C                     	;# 
   296  018D                     	;# 
   297  0000                     	;# 
   298  0001                     	;# 
   299  0002                     	;# 
   300  0003                     	;# 
   301  0004                     	;# 
   302  0005                     	;# 
   303  0006                     	;# 
   304  0007                     	;# 
   305  0008                     	;# 
   306  0009                     	;# 
   307  000A                     	;# 
   308  000B                     	;# 
   309  000C                     	;# 
   310  000D                     	;# 
   311  000E                     	;# 
   312  000E                     	;# 
   313  000F                     	;# 
   314  0010                     	;# 
   315  0011                     	;# 
   316  0012                     	;# 
   317  0013                     	;# 
   318  0014                     	;# 
   319  0015                     	;# 
   320  0015                     	;# 
   321  0016                     	;# 
   322  0017                     	;# 
   323  0018                     	;# 
   324  0019                     	;# 
   325  001A                     	;# 
   326  001B                     	;# 
   327  001B                     	;# 
   328  001C                     	;# 
   329  001D                     	;# 
   330  001E                     	;# 
   331  001F                     	;# 
   332  0081                     	;# 
   333  0085                     	;# 
   334  0086                     	;# 
   335  0087                     	;# 
   336  0088                     	;# 
   337  0089                     	;# 
   338  008C                     	;# 
   339  008D                     	;# 
   340  008E                     	;# 
   341  008F                     	;# 
   342  0090                     	;# 
   343  0091                     	;# 
   344  0092                     	;# 
   345  0093                     	;# 
   346  0093                     	;# 
   347  0093                     	;# 
   348  0094                     	;# 
   349  0095                     	;# 
   350  0096                     	;# 
   351  0097                     	;# 
   352  0098                     	;# 
   353  0099                     	;# 
   354  009A                     	;# 
   355  009B                     	;# 
   356  009C                     	;# 
   357  009D                     	;# 
   358  009E                     	;# 
   359  009F                     	;# 
   360  0105                     	;# 
   361  0107                     	;# 
   362  0108                     	;# 
   363  0109                     	;# 
   364  010C                     	;# 
   365  010C                     	;# 
   366  010D                     	;# 
   367  010E                     	;# 
   368  010F                     	;# 
   369  0185                     	;# 
   370  0187                     	;# 
   371  0188                     	;# 
   372  0189                     	;# 
   373  018C                     	;# 
   374  018D                     	;# 
   375  0000                     	;# 
   376  0001                     	;# 
   377  0002                     	;# 
   378  0003                     	;# 
   379  0004                     	;# 
   380  0005                     	;# 
   381  0006                     	;# 
   382  0007                     	;# 
   383  0008                     	;# 
   384  0009                     	;# 
   385  000A                     	;# 
   386  000B                     	;# 
   387  000C                     	;# 
   388  000D                     	;# 
   389  000E                     	;# 
   390  000E                     	;# 
   391  000F                     	;# 
   392  0010                     	;# 
   393  0011                     	;# 
   394  0012                     	;# 
   395  0013                     	;# 
   396  0014                     	;# 
   397  0015                     	;# 
   398  0015                     	;# 
   399  0016                     	;# 
   400  0017                     	;# 
   401  0018                     	;# 
   402  0019                     	;# 
   403  001A                     	;# 
   404  001B                     	;# 
   405  001B                     	;# 
   406  001C                     	;# 
   407  001D                     	;# 
   408  001E                     	;# 
   409  001F                     	;# 
   410  0081                     	;# 
   411  0085                     	;# 
   412  0086                     	;# 
   413  0087                     	;# 
   414  0088                     	;# 
   415  0089                     	;# 
   416  008C                     	;# 
   417  008D                     	;# 
   418  008E                     	;# 
   419  008F                     	;# 
   420  0090                     	;# 
   421  0091                     	;# 
   422  0092                     	;# 
   423  0093                     	;# 
   424  0093                     	;# 
   425  0093                     	;# 
   426  0094                     	;# 
   427  0095                     	;# 
   428  0096                     	;# 
   429  0097                     	;# 
   430  0098                     	;# 
   431  0099                     	;# 
   432  009A                     	;# 
   433  009B                     	;# 
   434  009C                     	;# 
   435  009D                     	;# 
   436  009E                     	;# 
   437  009F                     	;# 
   438  0105                     	;# 
   439  0107                     	;# 
   440  0108                     	;# 
   441  0109                     	;# 
   442  010C                     	;# 
   443  010C                     	;# 
   444  010D                     	;# 
   445  010E                     	;# 
   446  010F                     	;# 
   447  0185                     	;# 
   448  0187                     	;# 
   449  0188                     	;# 
   450  0189                     	;# 
   451  018C                     	;# 
   452  018D                     	;# 
   453  0000                     	;# 
   454  0001                     	;# 
   455  0002                     	;# 
   456  0003                     	;# 
   457  0004                     	;# 
   458  0005                     	;# 
   459  0006                     	;# 
   460  0007                     	;# 
   461  0008                     	;# 
   462  0009                     	;# 
   463  000A                     	;# 
   464  000B                     	;# 
   465  000C                     	;# 
   466  000D                     	;# 
   467  000E                     	;# 
   468  000E                     	;# 
   469  000F                     	;# 
   470  0010                     	;# 
   471  0011                     	;# 
   472  0012                     	;# 
   473  0013                     	;# 
   474  0014                     	;# 
   475  0015                     	;# 
   476  0015                     	;# 
   477  0016                     	;# 
   478  0017                     	;# 
   479  0018                     	;# 
   480  0019                     	;# 
   481  001A                     	;# 
   482  001B                     	;# 
   483  001B                     	;# 
   484  001C                     	;# 
   485  001D                     	;# 
   486  001E                     	;# 
   487  001F                     	;# 
   488  0081                     	;# 
   489  0085                     	;# 
   490  0086                     	;# 
   491  0087                     	;# 
   492  0088                     	;# 
   493  0089                     	;# 
   494  008C                     	;# 
   495  008D                     	;# 
   496  008E                     	;# 
   497  008F                     	;# 
   498  0090                     	;# 
   499  0091                     	;# 
   500  0092                     	;# 
   501  0093                     	;# 
   502  0093                     	;# 
   503  0093                     	;# 
   504  0094                     	;# 
   505  0095                     	;# 
   506  0096                     	;# 
   507  0097                     	;# 
   508  0098                     	;# 
   509  0099                     	;# 
   510  009A                     	;# 
   511  009B                     	;# 
   512  009C                     	;# 
   513  009D                     	;# 
   514  009E                     	;# 
   515  009F                     	;# 
   516  0105                     	;# 
   517  0107                     	;# 
   518  0108                     	;# 
   519  0109                     	;# 
   520  010C                     	;# 
   521  010C                     	;# 
   522  010D                     	;# 
   523  010E                     	;# 
   524  010F                     	;# 
   525  0185                     	;# 
   526  0187                     	;# 
   527  0188                     	;# 
   528  0189                     	;# 
   529  018C                     	;# 
   530  018D                     	;# 
   531  0000                     	;# 
   532  0001                     	;# 
   533  0002                     	;# 
   534  0003                     	;# 
   535  0004                     	;# 
   536  0005                     	;# 
   537  0006                     	;# 
   538  0007                     	;# 
   539  0008                     	;# 
   540  0009                     	;# 
   541  000A                     	;# 
   542  000B                     	;# 
   543  000C                     	;# 
   544  000D                     	;# 
   545  000E                     	;# 
   546  000E                     	;# 
   547  000F                     	;# 
   548  0010                     	;# 
   549  0011                     	;# 
   550  0012                     	;# 
   551  0013                     	;# 
   552  0014                     	;# 
   553  0015                     	;# 
   554  0015                     	;# 
   555  0016                     	;# 
   556  0017                     	;# 
   557  0018                     	;# 
   558  0019                     	;# 
   559  001A                     	;# 
   560  001B                     	;# 
   561  001B                     	;# 
   562  001C                     	;# 
   563  001D                     	;# 
   564  001E                     	;# 
   565  001F                     	;# 
   566  0081                     	;# 
   567  0085                     	;# 
   568  0086                     	;# 
   569  0087                     	;# 
   570  0088                     	;# 
   571  0089                     	;# 
   572  008C                     	;# 
   573  008D                     	;# 
   574  008E                     	;# 
   575  008F                     	;# 
   576  0090                     	;# 
   577  0091                     	;# 
   578  0092                     	;# 
   579  0093                     	;# 
   580  0093                     	;# 
   581  0093                     	;# 
   582  0094                     	;# 
   583  0095                     	;# 
   584  0096                     	;# 
   585  0097                     	;# 
   586  0098                     	;# 
   587  0099                     	;# 
   588  009A                     	;# 
   589  009B                     	;# 
   590  009C                     	;# 
   591  009D                     	;# 
   592  009E                     	;# 
   593  009F                     	;# 
   594  0105                     	;# 
   595  0107                     	;# 
   596  0108                     	;# 
   597  0109                     	;# 
   598  010C                     	;# 
   599  010C                     	;# 
   600  010D                     	;# 
   601  010E                     	;# 
   602  010F                     	;# 
   603  0185                     	;# 
   604  0187                     	;# 
   605  0188                     	;# 
   606  0189                     	;# 
   607  018C                     	;# 
   608  018D                     	;# 
   609  0008                     _PORTDbits	set	8
   610  0019                     _TXREG	set	25
   611  001A                     _RCREG	set	26
   612  000C                     _PIR1bits	set	12
   613  0013                     _SSPBUF	set	19
   614  0014                     _SSPCON	set	20
   615  0009                     _PORTE	set	9
   616  0008                     _PORTD	set	8
   617  0006                     _PORTB	set	6
   618  0005                     _PORTA	set	5
   619  000B                     _INTCONbits	set	11
   620  0018                     _RCSTAbits	set	24
   621  008F                     _OSCCONbits	set	143
   622  0094                     _SSPSTAT	set	148
   623  0093                     _SSPADD	set	147
   624  0091                     _SSPCON2	set	145
   625  0089                     _TRISE	set	137
   626  0088                     _TRISD	set	136
   627  0096                     _IOCB	set	150
   628  0086                     _TRISB	set	134
   629  0085                     _TRISA	set	133
   630  008C                     _PIE1bits	set	140
   631  0099                     _SPBRG	set	153
   632  0098                     _TXSTAbits	set	152
   633  048C                     _ACKEN	set	1164
   634  048D                     _ACKDT	set	1165
   635  048B                     _RCEN	set	1163
   636  048A                     _PEN	set	1162
   637  0488                     _SEN	set	1160
   638  043C                     _TRISC4	set	1084
   639  043B                     _TRISC3	set	1083
   640  0189                     _ANSELH	set	393
   641  0188                     _ANSEL	set	392
   642  0187                     _BAUDCTLbits	set	391
   643                           
   644                           	psect	cinit
   645  0011                     start_initialization:	
   646                           ; #config settings
   647                           
   648  0011                     __initialization:
   649                           
   650                           ; Clear objects allocated to COMMON
   651  0011  01F7               	clrf	__pbssCOMMON& (0+127)
   652  0012  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   653  0013  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   654                           
   655                           ; Clear objects allocated to BANK0
   656  0014  1283               	bcf	3,5	;RP0=0, select bank0
   657  0015  1303               	bcf	3,6	;RP1=0, select bank0
   658  0016  01C3               	clrf	__pbssBANK0& (0+127)
   659  0017  01C4               	clrf	(__pbssBANK0+1)& (0+127)
   660  0018  01C5               	clrf	(__pbssBANK0+2)& (0+127)
   661  0019  01C6               	clrf	(__pbssBANK0+3)& (0+127)
   662  001A  01C7               	clrf	(__pbssBANK0+4)& (0+127)
   663  001B  01C8               	clrf	(__pbssBANK0+5)& (0+127)
   664  001C  01C9               	clrf	(__pbssBANK0+6)& (0+127)
   665  001D  01CA               	clrf	(__pbssBANK0+7)& (0+127)
   666  001E                     end_of_initialization:	
   667                           ;End of C runtime variable initialization code
   668                           
   669  001E                     __end_of__initialization:
   670  001E  0183               	clrf	3
   671  001F  120A  118A  28BF   	ljmp	_main	;jump to C main() function
   672                           
   673                           	psect	bssCOMMON
   674  0077                     __pbssCOMMON:
   675  0077                     _cont:
   676  0077                     	ds	2
   677  0079                     _read_value:
   678  0079                     	ds	1
   679                           
   680                           	psect	bssBANK0
   681  0043                     __pbssBANK0:
   682  0043                     _sensor_value:
   683  0043                     	ds	6
   684  0049                     _handshake:
   685  0049                     	ds	2
   686                           
   687                           	psect	cstackCOMMON
   688  0070                     __pcstackCOMMON:
   689  0070                     ?_I2C_Master_Start:
   690  0070                     ?_I2C_Master_Stop:	
   691                           ; 1 bytes @ 0x0
   692                           
   693  0070                     ?_PORTS_MANAGER_Initialize:	
   694                           ; 1 bytes @ 0x0
   695                           
   696  0070                     ?_adxl345_init:	
   697                           ; 1 bytes @ 0x0
   698                           
   699  0070                     ?_SYSTEM_Initialize:	
   700                           ; 1 bytes @ 0x0
   701                           
   702  0070                     ?_I2C_Master_Wait:	
   703                           ; 1 bytes @ 0x0
   704                           
   705  0070                     ?_myISR:	
   706                           ; 1 bytes @ 0x0
   707                           
   708  0070                     ??_myISR:	
   709                           ; 1 bytes @ 0x0
   710                           
   711  0070                     ?_main:	
   712                           ; 1 bytes @ 0x0
   713                           
   714                           
   715                           ; 1 bytes @ 0x0
   716  0070                     	ds	4
   717  0074                     ??_I2C_Master_Start:
   718  0074                     ?_I2C_Master_Write:	
   719                           ; 1 bytes @ 0x4
   720                           
   721  0074                     ??_I2C_Master_Stop:	
   722                           ; 1 bytes @ 0x4
   723                           
   724  0074                     ?_I2C_Master_Read:	
   725                           ; 1 bytes @ 0x4
   726                           
   727  0074                     ??_PORTS_MANAGER_Initialize:	
   728                           ; 1 bytes @ 0x4
   729                           
   730  0074                     ??_I2C_Master_Wait:	
   731                           ; 1 bytes @ 0x4
   732                           
   733  0074                     ??___lldiv:	
   734                           ; 1 bytes @ 0x4
   735                           
   736  0074                     ??___aldiv:	
   737                           ; 1 bytes @ 0x4
   738                           
   739  0074                     I2C_Master_Write@d:	
   740                           ; 1 bytes @ 0x4
   741                           
   742  0074                     I2C_Master_Read@a:	
   743                           ; 2 bytes @ 0x4
   744                           
   745                           
   746                           ; 2 bytes @ 0x4
   747  0074                     	ds	2
   748  0076                     ??_I2C_Master_Write:
   749  0076                     ??_I2C_Master_Read:	
   750                           ; 1 bytes @ 0x6
   751                           
   752  0076                     ??_adxl345_write:	
   753                           ; 1 bytes @ 0x6
   754                           
   755  0076                     ??_SYSTEM_Initialize:	
   756                           ; 1 bytes @ 0x6
   757                           
   758                           
   759                           ; 1 bytes @ 0x6
   760  0076                     	ds	1
   761                           
   762                           	psect	cstackBANK0
   763  0020                     __pcstackBANK0:
   764  0020                     ?_adxl345_write:
   765  0020                     ?___lldiv:	
   766                           ; 1 bytes @ 0x0
   767                           
   768  0020                     ?___aldiv:	
   769                           ; 4 bytes @ 0x0
   770                           
   771  0020                     I2C_Master_Read@temp:	
   772                           ; 4 bytes @ 0x0
   773                           
   774  0020                     adxl345_write@add:	
   775                           ; 1 bytes @ 0x0
   776                           
   777  0020                     ___lldiv@divisor:	
   778                           ; 2 bytes @ 0x0
   779                           
   780  0020                     ___aldiv@divisor:	
   781                           ; 4 bytes @ 0x0
   782                           
   783                           
   784                           ; 4 bytes @ 0x0
   785  0020                     	ds	1
   786  0021                     ?_adxl345_read:
   787  0021                     adxl345_read@add:	
   788                           ; 1 bytes @ 0x1
   789                           
   790                           
   791                           ; 2 bytes @ 0x1
   792  0021                     	ds	1
   793  0022                     adxl345_write@data:
   794                           
   795                           ; 2 bytes @ 0x2
   796  0022                     	ds	1
   797  0023                     ??_adxl345_read:
   798                           
   799                           ; 1 bytes @ 0x3
   800  0023                     	ds	1
   801  0024                     ??_adxl345_init:
   802  0024                     ___lldiv@dividend:	
   803                           ; 1 bytes @ 0x4
   804                           
   805  0024                     ___aldiv@dividend:	
   806                           ; 4 bytes @ 0x4
   807                           
   808                           
   809                           ; 4 bytes @ 0x4
   810  0024                     	ds	1
   811  0025                     adxl345_read@retval:
   812                           
   813                           ; 2 bytes @ 0x5
   814  0025                     	ds	3
   815  0028                     ___aldiv@counter:
   816  0028                     ___lldiv@quotient:	
   817                           ; 1 bytes @ 0x8
   818                           
   819                           
   820                           ; 4 bytes @ 0x8
   821  0028                     	ds	1
   822  0029                     ___aldiv@sign:
   823                           
   824                           ; 1 bytes @ 0x9
   825  0029                     	ds	1
   826  002A                     ___aldiv@quotient:
   827                           
   828                           ; 4 bytes @ 0xA
   829  002A                     	ds	2
   830  002C                     ___lldiv@counter:
   831                           
   832                           ; 1 bytes @ 0xC
   833  002C                     	ds	1
   834  002D                     ?_I2C_Master_Init:
   835  002D                     I2C_Master_Init@c:	
   836                           ; 1 bytes @ 0xD
   837                           
   838                           
   839                           ; 4 bytes @ 0xD
   840  002D                     	ds	1
   841  002E                     ?_USART_Initialize:
   842  002E                     USART_Initialize@baudrate:	
   843                           ; 1 bytes @ 0xE
   844                           
   845                           
   846                           ; 4 bytes @ 0xE
   847  002E                     	ds	3
   848  0031                     ??_I2C_Master_Init:
   849                           
   850                           ; 1 bytes @ 0x11
   851  0031                     	ds	1
   852  0032                     ??_USART_Initialize:
   853                           
   854                           ; 1 bytes @ 0x12
   855  0032                     	ds	12
   856  003E                     USART_Initialize@x:
   857                           
   858                           ; 4 bytes @ 0x1E
   859  003E                     	ds	4
   860  0042                     ??_main:
   861                           
   862                           ; 1 bytes @ 0x22
   863  0042                     	ds	1
   864                           
   865                           	psect	maintext
   866  00BF                     __pmaintext:	
   867 ;;
   868 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   869 ;;
   870 ;; *************** function _main *****************
   871 ;; Defined at:
   872 ;;		line 51 in file "main.c"
   873 ;; Parameters:    Size  Location     Type
   874 ;;		None
   875 ;; Auto vars:     Size  Location     Type
   876 ;;		None
   877 ;; Return value:  Size  Location     Type
   878 ;;                  1    wreg      void 
   879 ;; Registers used:
   880 ;;		wreg, status,2, status,0, pclath, cstack
   881 ;; Tracked objects:
   882 ;;		On entry : B00/0
   883 ;;		On exit  : 0/0
   884 ;;		Unchanged: 0/0
   885 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   886 ;;      Params:         0       0       0       0       0
   887 ;;      Locals:         0       0       0       0       0
   888 ;;      Temps:          0       1       0       0       0
   889 ;;      Totals:         0       1       0       0       0
   890 ;;Total ram usage:        1 bytes
   891 ;; Hardware stack levels required when called:    6
   892 ;; This function calls:
   893 ;;		_SYSTEM_Initialize
   894 ;;		_adxl345_read
   895 ;; This function is called by:
   896 ;;		Startup code after reset
   897 ;; This function uses a non-reentrant model
   898 ;;
   899                           
