

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 06 21:19:40 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   267                           	psect	dataCOMMON
   268  0075                     __pdataCOMMON:
   269  0075                     _button2_state:
   270  0075                     	ds	1
   271  0076                     _button1_state:
   272  0076                     	ds	1
   273  0077                     _J2_Count:
   274  0077                     	ds	1
   275  0078                     _J1_Count:
   276  0078                     	ds	1
   277                           
   278                           	psect	cstackCOMMON
   279  0070                     __pcstackCOMMON:
   280  0070                     ?_setup:
   281  0070                     ??_setup:	
   282                           ; 1 bytes @ 0x0
   283                           
   284  0070                     ?_semaforo:	
   285                           ; 1 bytes @ 0x0
   286                           
   287  0070                     ??_semaforo:	
   288                           ; 1 bytes @ 0x0
   289                           
   290  0070                     ?_reset:	
   291                           ; 1 bytes @ 0x0
   292                           
   293  0070                     ??_reset:	
   294                           ; 1 bytes @ 0x0
   295                           
   296  0070                     ?_main:	
   297                           ; 1 bytes @ 0x0
   298                           
   299                           
   300                           ; 1 bytes @ 0x0
   301  0070                     	ds	3
   302  0073                     ??_main:
   303                           
   304                           ; 1 bytes @ 0x3
   305  0073                     	ds	2
   306                           
   307                           	psect	maintext
   308  0781                     __pmaintext:	
   309 ;;
   310 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   311 ;;
   312 ;; *************** function _main *****************
   313 ;; Defined at:
   314 ;;		line 102 in file "main.c"
   315 ;; Parameters:    Size  Location     Type
   316 ;;		None
   317 ;; Auto vars:     Size  Location     Type
   318 ;;		None
   319 ;; Return value:  Size  Location     Type
   320 ;;                  1    wreg      void 
   321 ;; Registers used:
   322 ;;		wreg, status,2, status,0, pclath, cstack
   323 ;; Tracked objects:
   324 ;;		On entry : B00/0
   325 ;;		On exit  : 0/0
   326 ;;		Unchanged: 0/0
   327 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   328 ;;      Params:         0       0       0       0       0
   329 ;;      Locals:         0       0       0       0       0
   330 ;;      Temps:          2       0       0       0       0
   331 ;;      Totals:         2       0       0       0       0
   332 ;;Total ram usage:        2 bytes
   333 ;; Hardware stack levels required when called:    1
   334 ;; This function calls:
   335 ;;		_reset
   336 ;;		_semaforo
   337 ;;		_setup
   338 ;; This function is called by:
   339 ;;		Startup code after reset
   340 ;; This function uses a non-reentrant model
   341 ;;
   342                           
   343                           
   344                           ;psect for function _main
   345  0781                     _main:
   346  0781                     l704:	
   347                           ;incstack = 0
   348                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   349                           
   350                           
   351                           ;main.c: 103:     setup();
   352  0781  120A  118A  2733  120A  118A  	fcall	_setup
   353  0786                     l706:
   354                           
   355                           ;main.c: 105:         if (PORTAbits.RA2 == 0){
   356  0786  1283               	bcf	3,5	;RP0=0, select bank0
   357  0787  1303               	bcf	3,6	;RP1=0, select bank0
   358  0788  1905               	btfsc	5,2	;volatile
   359  0789  2F8B               	goto	u11
   360  078A  2F8C               	goto	u10
   361  078B                     u11:
   362  078B  2F97               	goto	l712
   363  078C                     u10:
   364  078C                     l708:
   365                           
   366                           ;main.c: 106:             reset();
   367  078C  120A  118A  2727  120A  118A  	fcall	_reset
   368  0791                     l710:
   369                           
   370                           ;main.c: 107:             semaforo();
   371  0791  120A  118A  2759  120A  118A  	fcall	_semaforo
   372                           
   373                           ;main.c: 108:         }
   374  0796  2FDA               	goto	l744
   375  0797                     l712:
   376                           
   377                           ;main.c: 110:             _delay((unsigned long)((50)*(8000000/4000.0)));
   378  0797  3082               	movlw	130
   379  0798  00F4               	movwf	??_main+1
   380  0799  30DD               	movlw	221
   381  079A  00F3               	movwf	??_main
   382  079B                     u97:
   383  079B  0BF3               	decfsz	??_main,f
   384  079C  2F9B               	goto	u97
   385  079D  0BF4               	decfsz	??_main+1,f
   386  079E  2F9B               	goto	u97
   387  079F  2FA0               	nop2
   388  07A0  2FDA               	goto	l744
   389  07A1                     l714:
   390                           
   391                           ;main.c: 113:             _delay((unsigned long)((50)*(8000000/4000.0)));
   392  07A1  3082               	movlw	130
   393  07A2  00F4               	movwf	??_main+1
   394  07A3  30DD               	movlw	221
   395  07A4  00F3               	movwf	??_main
   396  07A5                     u107:
   397  07A5  0BF3               	decfsz	??_main,f
   398  07A6  2FA5               	goto	u107
   399  07A7  0BF4               	decfsz	??_main+1,f
   400  07A8  2FA5               	goto	u107
   401  07A9  2FAA               	nop2
   402  07AA                     l716:
   403                           
   404                           ;main.c: 114:             if (PORTAbits.RA0 == 0){
   405  07AA  1283               	bcf	3,5	;RP0=0, select bank0
   406  07AB  1303               	bcf	3,6	;RP1=0, select bank0
   407  07AC  1805               	btfsc	5,0	;volatile
   408  07AD  2FAF               	goto	u21
   409  07AE  2FB0               	goto	u20
   410  07AF                     u21:
   411  07AF  2FC3               	goto	l730
   412  07B0                     u20:
   413  07B0                     l718:
   414                           
   415                           ;main.c: 115:                 if (PORTAbits.RA0 == 1){
   416  07B0  1C05               	btfss	5,0	;volatile
   417  07B1  2FB3               	goto	u31
   418  07B2  2FB4               	goto	u30
   419  07B3                     u31:
   420  07B3  2FC3               	goto	l730
   421  07B4                     u30:
   422  07B4                     l720:
   423                           
   424                           ;main.c: 116:                     if(J1_Count == 0){
   425  07B4  0878               	movf	_J1_Count,w
   426  07B5  1D03               	btfss	3,2
   427  07B6  2FB8               	goto	u41
   428  07B7  2FB9               	goto	u40
   429  07B8                     u41:
   430  07B8  2FBB               	goto	l726
   431  07B9                     u40:
   432  07B9                     l722:
   433                           
   434                           ;main.c: 117:                         PORTBbits.RB0 = 1;
   435  07B9  1406               	bsf	6,0	;volatile
   436  07BA                     l724:
   437                           
   438                           ;main.c: 118:                         game = 0;
   439  07BA  01F9               	clrf	_game
   440  07BB                     l726:
   441                           
   442                           ;main.c: 120:                     PORTC = J1_Count;
   443  07BB  0878               	movf	_J1_Count,w
   444  07BC  0087               	movwf	7	;volatile
   445  07BD                     l728:
   446                           
   447                           ;main.c: 121:                     J1_Count = J1_Count*2;
   448  07BD  0878               	movf	_J1_Count,w
   449  07BE  00F3               	movwf	??_main
   450  07BF  0773               	addwf	??_main,w
   451  07C0  00F4               	movwf	??_main+1
   452  07C1  0874               	movf	??_main+1,w
   453  07C2  00F8               	movwf	_J1_Count
   454  07C3                     l730:
   455                           
   456                           ;main.c: 124:             if (PORTAbits.RA1 == 0){
   457  07C3  1885               	btfsc	5,1	;volatile
   458  07C4  2FC6               	goto	u51
   459  07C5  2FC7               	goto	u50
   460  07C6                     u51:
   461  07C6  2FDA               	goto	l744
   462  07C7                     u50:
   463  07C7                     l732:
   464                           
   465                           ;main.c: 125:                 if (PORTAbits.RA1 == 1){
   466  07C7  1C85               	btfss	5,1	;volatile
   467  07C8  2FCA               	goto	u61
   468  07C9  2FCB               	goto	u60
   469  07CA                     u61:
   470  07CA  2FDA               	goto	l744
   471  07CB                     u60:
   472  07CB                     l734:
   473                           
   474                           ;main.c: 126:                     if(J2_Count == 0){
   475  07CB  0877               	movf	_J2_Count,w
   476  07CC  1D03               	btfss	3,2
   477  07CD  2FCF               	goto	u71
   478  07CE  2FD0               	goto	u70
   479  07CF                     u71:
   480  07CF  2FD2               	goto	l740
   481  07D0                     u70:
   482  07D0                     l736:
   483                           
   484                           ;main.c: 127:                         PORTBbits.RB1 = 1;
   485  07D0  1486               	bsf	6,1	;volatile
   486  07D1                     l738:
   487                           
   488                           ;main.c: 128:                         game = 0;
   489  07D1  01F9               	clrf	_game
   490  07D2                     l740:
   491                           
   492                           ;main.c: 130:                     PORTD = J2_Count;
   493  07D2  0877               	movf	_J2_Count,w
   494  07D3  0088               	movwf	8	;volatile
   495  07D4                     l742:
   496                           
   497                           ;main.c: 131:                     J2_Count = J2_Count*2;
   498  07D4  0877               	movf	_J2_Count,w
   499  07D5  00F3               	movwf	??_main
   500  07D6  0773               	addwf	??_main,w
   501  07D7  00F4               	movwf	??_main+1
   502  07D8  0874               	movf	??_main+1,w
   503  07D9  00F7               	movwf	_J2_Count
   504  07DA                     l744:
   505                           
   506                           ;main.c: 112:         while(game == 1){
   507  07DA  0379               	decf	_game,w
   508  07DB  1903               	btfsc	3,2
   509  07DC  2FDE               	goto	u81
   510  07DD  2FDF               	goto	u80
   511  07DE                     u81:
   512  07DE  2FA1               	goto	l714
   513  07DF                     u80:
   514  07DF  2F86               	goto	l706
   515  07E0  120A  118A  2800   	ljmp	start
   516  07E3                     __end_of_main:
   517                           
   518                           	psect	text1
   519  0733                     __ptext1:	
   520 ;; *************** function _setup *****************
   521 ;; Defined at:
   522 ;;		line 54 in file "main.c"
   523 ;; Parameters:    Size  Location     Type
   524 ;;		None
   525 ;; Auto vars:     Size  Location     Type
   526 ;;		None
   527 ;; Return value:  Size  Location     Type
   528 ;;                  1    wreg      void 
   529 ;; Registers used:
   530 ;;		wreg, status,2
   531 ;; Tracked objects:
   532 ;;		On entry : 0/0
   533 ;;		On exit  : 0/0
   534 ;;		Unchanged: 0/0
   535 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   536 ;;      Params:         0       0       0       0       0
   537 ;;      Locals:         0       0       0       0       0
   538 ;;      Temps:          0       0       0       0       0
   539 ;;      Totals:         0       0       0       0       0
   540 ;;Total ram usage:        0 bytes
   541 ;; Hardware stack levels used:    1
   542 ;; This function calls:
   543 ;;		Nothing
   544 ;; This function is called by:
   545 ;;		_main
   546 ;; This function uses a non-reentrant model
   547 ;;
   548                           
   549                           
   550                           ;psect for function _setup
   551  0733                     _setup:
   552  0733                     l662:	
   553                           ;incstack = 0
   554                           ; Regs used in _setup: [wreg+status,2]
   555                           
   556                           
   557                           ;main.c: 56:     ANSEL = 0;
   558  0733  1683               	bsf	3,5	;RP0=1, select bank3
   559  0734  1703               	bsf	3,6	;RP1=1, select bank3
   560  0735  0188               	clrf	8	;volatile
   561  0736                     l664:
   562                           
   563                           ;main.c: 57:     TRISA = 0b00000111;
   564  0736  3007               	movlw	7
   565  0737  1683               	bsf	3,5	;RP0=1, select bank1
   566  0738  1303               	bcf	3,6	;RP1=0, select bank1
   567  0739  0085               	movwf	5	;volatile
   568  073A                     l666:
   569                           
   570                           ;main.c: 58:     PORTA = 0;
   571  073A  1283               	bcf	3,5	;RP0=0, select bank0
   572  073B  1303               	bcf	3,6	;RP1=0, select bank0
   573  073C  0185               	clrf	5	;volatile
   574  073D                     l668:
   575                           
   576                           ;main.c: 61:     ANSELH = 0;
   577  073D  1683               	bsf	3,5	;RP0=1, select bank3
   578  073E  1703               	bsf	3,6	;RP1=1, select bank3
   579  073F  0189               	clrf	9	;volatile
   580  0740                     l670:
   581                           
   582                           ;main.c: 62:     TRISB = 0;
   583  0740  1683               	bsf	3,5	;RP0=1, select bank1
   584  0741  1303               	bcf	3,6	;RP1=0, select bank1
   585  0742  0186               	clrf	6	;volatile
   586  0743                     l672:
   587                           
   588                           ;main.c: 63:     PORTB = 0;
   589  0743  1283               	bcf	3,5	;RP0=0, select bank0
   590  0744  1303               	bcf	3,6	;RP1=0, select bank0
   591  0745  0186               	clrf	6	;volatile
   592  0746                     l674:
   593                           
   594                           ;main.c: 65:     TRISC = 0;
   595  0746  1683               	bsf	3,5	;RP0=1, select bank1
   596  0747  1303               	bcf	3,6	;RP1=0, select bank1
   597  0748  0187               	clrf	7	;volatile
   598  0749                     l676:
   599                           
   600                           ;main.c: 66:     PORTC = 0;
   601  0749  1283               	bcf	3,5	;RP0=0, select bank0
   602  074A  1303               	bcf	3,6	;RP1=0, select bank0
   603  074B  0187               	clrf	7	;volatile
   604  074C                     l678:
   605                           
   606                           ;main.c: 68:     TRISD = 0;
   607  074C  1683               	bsf	3,5	;RP0=1, select bank1
   608  074D  1303               	bcf	3,6	;RP1=0, select bank1
   609  074E  0188               	clrf	8	;volatile
   610  074F                     l680:
   611                           
   612                           ;main.c: 69:     PORTD = 0;
   613  074F  1283               	bcf	3,5	;RP0=0, select bank0
   614  0750  1303               	bcf	3,6	;RP1=0, select bank0
   615  0751  0188               	clrf	8	;volatile
   616  0752                     l682:
   617                           
   618                           ;main.c: 71:     TRISE = 0;
   619  0752  1683               	bsf	3,5	;RP0=1, select bank1
   620  0753  1303               	bcf	3,6	;RP1=0, select bank1
   621  0754  0189               	clrf	9	;volatile
   622  0755                     l684:
   623                           
   624                           ;main.c: 72:     PORTE = 0;
   625  0755  1283               	bcf	3,5	;RP0=0, select bank0
   626  0756  1303               	bcf	3,6	;RP1=0, select bank0
   627  0757  0189               	clrf	9	;volatile
   628  0758                     l45:
   629  0758  0008               	return
   630  0759                     __end_of_setup:
   631                           
   632                           	psect	text2
   633  0759                     __ptext2:	
   634 ;; *************** function _semaforo *****************
   635 ;; Defined at:
   636 ;;		line 75 in file "main.c"
   637 ;; Parameters:    Size  Location     Type
   638 ;;		None
   639 ;; Auto vars:     Size  Location     Type
   640 ;;		None
   641 ;; Return value:  Size  Location     Type
   642 ;;                  1    wreg      void 
   643 ;; Registers used:
   644 ;;		wreg
   645 ;; Tracked objects:
   646 ;;		On entry : 0/0
   647 ;;		On exit  : 0/0
   648 ;;		Unchanged: 0/0
   649 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   650 ;;      Params:         0       0       0       0       0
   651 ;;      Locals:         0       0       0       0       0
   652 ;;      Temps:          3       0       0       0       0
   653 ;;      Totals:         3       0       0       0       0
   654 ;;Total ram usage:        3 bytes
   655 ;; Hardware stack levels used:    1
   656 ;; This function calls:
   657 ;;		Nothing
   658 ;; This function is called by:
   659 ;;		_main
   660 ;; This function uses a non-reentrant model
   661 ;;
   662                           
   663                           
   664                           ;psect for function _semaforo
   665  0759                     _semaforo:
   666  0759                     l686:	
   667                           ;incstack = 0
   668                           ; Regs used in _semaforo: [wreg]
   669                           
   670                           
   671                           ;main.c: 76:     PORTEbits.RE0 = 1;
   672  0759  1283               	bcf	3,5	;RP0=0, select bank0
   673  075A  1303               	bcf	3,6	;RP1=0, select bank0
   674  075B  1409               	bsf	9,0	;volatile
   675  075C                     l688:
   676                           
   677                           ;main.c: 77:     _delay((unsigned long)((100)*(8000000/4000.0)));
   678  075C  3002               	movlw	2
   679  075D  00F2               	movwf	??_semaforo+2
   680  075E  3004               	movlw	4
   681  075F  00F1               	movwf	??_semaforo+1
   682  0760  30BA               	movlw	186
   683  0761  00F0               	movwf	??_semaforo
   684  0762                     u117:
   685  0762  0BF0               	decfsz	??_semaforo,f
   686  0763  2F62               	goto	u117
   687  0764  0BF1               	decfsz	??_semaforo+1,f
   688  0765  2F62               	goto	u117
   689  0766  0BF2               	decfsz	??_semaforo+2,f
   690  0767  2F62               	goto	u117
   691  0768  0000               	nop
   692  0769                     l690:
   693                           
   694                           ;main.c: 78:     PORTEbits.RE0 = 0;
   695  0769  1283               	bcf	3,5	;RP0=0, select bank0
   696  076A  1303               	bcf	3,6	;RP1=0, select bank0
   697  076B  1009               	bcf	9,0	;volatile
   698  076C                     l692:
   699                           
   700                           ;main.c: 80:     PORTEbits.RE1 = 1;
   701  076C  1489               	bsf	9,1	;volatile
   702                           
   703                           ;main.c: 81:     _delay((unsigned long)((100)*(8000000/4000.0)));
   704  076D  3002               	movlw	2
   705  076E  00F2               	movwf	??_semaforo+2
   706  076F  3004               	movlw	4
   707  0770  00F1               	movwf	??_semaforo+1
   708  0771  30BA               	movlw	186
   709  0772  00F0               	movwf	??_semaforo
   710  0773                     u127:
   711  0773  0BF0               	decfsz	??_semaforo,f
   712  0774  2F73               	goto	u127
   713  0775  0BF1               	decfsz	??_semaforo+1,f
   714  0776  2F73               	goto	u127
   715  0777  0BF2               	decfsz	??_semaforo+2,f
   716  0778  2F73               	goto	u127
   717  0779  0000               	nop
   718  077A                     l694:
   719                           
   720                           ;main.c: 82:     PORTEbits.RE1 = 0;
   721  077A  1283               	bcf	3,5	;RP0=0, select bank0
   722  077B  1303               	bcf	3,6	;RP1=0, select bank0
   723  077C  1089               	bcf	9,1	;volatile
   724  077D                     l696:
   725                           
   726                           ;main.c: 84:     PORTEbits.RE2 = 1;
   727  077D  1509               	bsf	9,2	;volatile
   728  077E                     l698:
   729                           
   730                           ;main.c: 85:     game = 1;
   731  077E  01F9               	clrf	_game
   732  077F  0AF9               	incf	_game,f
   733  0780                     l48:
   734  0780  0008               	return
   735  0781                     __end_of_semaforo:
   736                           
   737                           	psect	text3
   738  0727                     __ptext3:	
   739 ;; *************** function _reset *****************
   740 ;; Defined at:
   741 ;;		line 88 in file "main.c"
   742 ;; Parameters:    Size  Location     Type
   743 ;;		None
   744 ;; Auto vars:     Size  Location     Type
   745 ;;		None
   746 ;; Return value:  Size  Location     Type
   747 ;;                  1    wreg      void 
   748 ;; Registers used:
   749 ;;		status,2
   750 ;; Tracked objects:
   751 ;;		On entry : 0/0
   752 ;;		On exit  : 0/0
   753 ;;		Unchanged: 0/0
   754 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   755 ;;      Params:         0       0       0       0       0
   756 ;;      Locals:         0       0       0       0       0
   757 ;;      Temps:          0       0       0       0       0
   758 ;;      Totals:         0       0       0       0       0
   759 ;;Total ram usage:        0 bytes
   760 ;; Hardware stack levels used:    1
   761 ;; This function calls:
   762 ;;		Nothing
   763 ;; This function is called by:
   764 ;;		_main
   765 ;; This function uses a non-reentrant model
   766 ;;
   767                           
   768                           
   769                           ;psect for function _reset
   770  0727                     _reset:
   771  0727                     l700:	
   772                           ;incstack = 0
   773                           ; Regs used in _reset: [status,2]
   774                           
   775                           
   776                           ;main.c: 89:     J1_Count = 1;
   777  0727  01F8               	clrf	_J1_Count
   778  0728  0AF8               	incf	_J1_Count,f
   779                           
   780                           ;main.c: 90:     J2_Count = 1;
   781  0729  01F7               	clrf	_J2_Count
   782  072A  0AF7               	incf	_J2_Count,f
   783                           
   784                           ;main.c: 91:     PORTEbits.RE2 = 0;
   785  072B  1283               	bcf	3,5	;RP0=0, select bank0
