

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 08:29:12 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   299  000E                     	;# 
   300  000F                     	;# 
   301  0010                     	;# 
   302  0011                     	;# 
   303  0012                     	;# 
   304  0013                     	;# 
   305  0014                     	;# 
   306  0015                     	;# 
   307  0015                     	;# 
   308  0016                     	;# 
   309  0017                     	;# 
   310  0018                     	;# 
   311  0019                     	;# 
   312  001A                     	;# 
   313  001B                     	;# 
   314  001B                     	;# 
   315  001C                     	;# 
   316  001D                     	;# 
   317  001E                     	;# 
   318  001F                     	;# 
   319  0081                     	;# 
   320  0085                     	;# 
   321  0086                     	;# 
   322  0087                     	;# 
   323  0088                     	;# 
   324  0089                     	;# 
   325  008C                     	;# 
   326  008D                     	;# 
   327  008E                     	;# 
   328  008F                     	;# 
   329  0090                     	;# 
   330  0091                     	;# 
   331  0092                     	;# 
   332  0093                     	;# 
   333  0093                     	;# 
   334  0093                     	;# 
   335  0094                     	;# 
   336  0095                     	;# 
   337  0096                     	;# 
   338  0097                     	;# 
   339  0098                     	;# 
   340  0099                     	;# 
   341  009A                     	;# 
   342  009B                     	;# 
   343  009C                     	;# 
   344  009D                     	;# 
   345  009E                     	;# 
   346  009F                     	;# 
   347  0105                     	;# 
   348  0107                     	;# 
   349  0108                     	;# 
   350  0109                     	;# 
   351  010C                     	;# 
   352  010C                     	;# 
   353  010D                     	;# 
   354  010E                     	;# 
   355  010F                     	;# 
   356  0185                     	;# 
   357  0187                     	;# 
   358  0188                     	;# 
   359  0189                     	;# 
   360  018C                     	;# 
   361  018D                     	;# 
   362  0000                     	;# 
   363  0001                     	;# 
   364  0002                     	;# 
   365  0003                     	;# 
   366  0004                     	;# 
   367  0005                     	;# 
   368  0006                     	;# 
   369  0007                     	;# 
   370  0008                     	;# 
   371  0009                     	;# 
   372  000A                     	;# 
   373  000B                     	;# 
   374  000C                     	;# 
   375  000D                     	;# 
   376  000E                     	;# 
   377  000E                     	;# 
   378  000F                     	;# 
   379  0010                     	;# 
   380  0011                     	;# 
   381  0012                     	;# 
   382  0013                     	;# 
   383  0014                     	;# 
   384  0015                     	;# 
   385  0015                     	;# 
   386  0016                     	;# 
   387  0017                     	;# 
   388  0018                     	;# 
   389  0019                     	;# 
   390  001A                     	;# 
   391  001B                     	;# 
   392  001B                     	;# 
   393  001C                     	;# 
   394  001D                     	;# 
   395  001E                     	;# 
   396  001F                     	;# 
   397  0081                     	;# 
   398  0085                     	;# 
   399  0086                     	;# 
   400  0087                     	;# 
   401  0088                     	;# 
   402  0089                     	;# 
   403  008C                     	;# 
   404  008D                     	;# 
   405  008E                     	;# 
   406  008F                     	;# 
   407  0090                     	;# 
   408  0091                     	;# 
   409  0092                     	;# 
   410  0093                     	;# 
   411  0093                     	;# 
   412  0093                     	;# 
   413  0094                     	;# 
   414  0095                     	;# 
   415  0096                     	;# 
   416  0097                     	;# 
   417  0098                     	;# 
   418  0099                     	;# 
   419  009A                     	;# 
   420  009B                     	;# 
   421  009C                     	;# 
   422  009D                     	;# 
   423  009E                     	;# 
   424  009F                     	;# 
   425  0105                     	;# 
   426  0107                     	;# 
   427  0108                     	;# 
   428  0109                     	;# 
   429  010C                     	;# 
   430  010C                     	;# 
   431  010D                     	;# 
   432  010E                     	;# 
   433  010F                     	;# 
   434  0185                     	;# 
   435  0187                     	;# 
   436  0188                     	;# 
   437  0189                     	;# 
   438  018C                     	;# 
   439  018D                     	;# 
   440  0014                     _SSPCON	set	20
   441  0009                     _PORTE	set	9
   442  0006                     _PORTB	set	6
   443  0005                     _PORTA	set	5
   444  0008                     _PORTD	set	8
   445  000B                     _INTCON	set	11
   446  0013                     _SSPBUF	set	19
   447  000C                     _PIR1bits	set	12
   448  0006                     _PORTBbits	set	6
   449  000B                     _INTCONbits	set	11
   450  008C                     _PIE1bits	set	140
   451  0094                     _SSPSTAT	set	148
   452  0087                     _TRISCbits	set	135
   453  0089                     _TRISE	set	137
   454  0088                     _TRISD	set	136
   455  0096                     _IOCB	set	150
   456  0086                     _TRISB	set	134
   457  0085                     _TRISAbits	set	133
   458  0094                     _SSPSTATbits	set	148
   459  0189                     _ANSELH	set	393
   460  0188                     _ANSEL	set	392
   461                           
   462                           	psect	cinit
   463  000F                     start_initialization:	
   464                           ; #config settings
   465                           
   466  000F                     __initialization:
   467                           
   468                           ; Clear objects allocated to COMMON
   469  000F  01F3               	clrf	__pbssCOMMON& (0+127)
   470  0010  01F4               	clrf	(__pbssCOMMON+1)& (0+127)
   471  0011                     end_of_initialization:	
   472                           ;End of C runtime variable initialization code
   473                           
   474  0011                     __end_of__initialization:
   475  0011  0183               	clrf	3
   476  0012  120A  118A  2880   	ljmp	_main	;jump to C main() function
   477                           
   478                           	psect	bssCOMMON
   479  0073                     __pbssCOMMON:
   480  0073                     _read_value:
   481  0073                     	ds	1
   482  0074                     _reference_count:
   483  0074                     	ds	1
   484                           
   485                           	psect	cstackCOMMON
   486  0070                     __pcstackCOMMON:
   487  0070                     ?_PORTS_MANAGER_Initialize:
   488  0070                     ?_SPI_MANAGER_Initialize:	
   489                           ; 1 bytes @ 0x0
   490                           
   491  0070                     ?_SYSTEM_Initialize:	
   492                           ; 1 bytes @ 0x0
   493                           
   494  0070                     ?_myISR:	
   495                           ; 1 bytes @ 0x0
   496                           
   497  0070                     ??_myISR:	
   498                           ; 1 bytes @ 0x0
   499                           
   500  0070                     ?_main:	
   501                           ; 1 bytes @ 0x0
   502                           
   503                           
   504                           ; 1 bytes @ 0x0
   505  0070                     	ds	3
   506  0073                     ??_PORTS_MANAGER_Initialize:
   507  0073                     ??_SPI_MANAGER_Initialize:	
   508                           ; 1 bytes @ 0x3
   509                           
   510  0073                     ??_SYSTEM_Initialize:	
   511                           ; 1 bytes @ 0x3
   512                           
   513  0073                     ??_main:	
   514                           ; 1 bytes @ 0x3
   515                           
   516                           
   517                           	psect	maintext
   518  0080                     __pmaintext:	
   519                           ; 1 bytes @ 0x3
   520 ;;
   521 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   522 ;;
   523 ;; *************** function _main *****************
   524 ;; Defined at:
   525 ;;		line 56 in file "main.c"
   526 ;; Parameters:    Size  Location     Type
   527 ;;		None
   528 ;; Auto vars:     Size  Location     Type
   529 ;;		None
   530 ;; Return value:  Size  Location     Type
   531 ;;                  1    wreg      void 
   532 ;; Registers used:
   533 ;;		wreg, status,2, status,0, pclath, cstack
   534 ;; Tracked objects:
   535 ;;		On entry : B00/0
   536 ;;		On exit  : 0/0
   537 ;;		Unchanged: 0/0
   538 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   539 ;;      Params:         0       0       0       0       0
   540 ;;      Locals:         0       0       0       0       0
   541 ;;      Temps:          0       0       0       0       0
   542 ;;      Totals:         0       0       0       0       0
   543 ;;Total ram usage:        0 bytes
   544 ;; Hardware stack levels required when called:    3
   545 ;; This function calls:
   546 ;;		_SYSTEM_Initialize
   547 ;; This function is called by:
   548 ;;		Startup code after reset
   549 ;; This function uses a non-reentrant model
   550 ;;
   551                           
   552                           
   553                           ;psect for function _main
   554  0080                     _main:
   555  0080                     l727:	
   556                           ;incstack = 0
   557                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   558                           
   559                           
   560                           ;main.c: 58:     SYSTEM_Initialize();
   561  0080  120A  118A  2090  120A  118A  	fcall	_SYSTEM_Initialize
   562  0085                     l729:
   563                           
   564                           ;main.c: 59:     INTCON = 0b11001000;
   565  0085  30C8               	movlw	200
   566  0086  008B               	movwf	11	;volatile
   567  0087                     l731:
   568                           
   569                           ;main.c: 60:     INTCONbits.RBIF = 1;
   570  0087  140B               	bsf	11,0	;volatile
   571  0088                     l733:
   572                           
   573                           ;main.c: 63:         PORTD = reference_count;
   574  0088  0874               	movf	_reference_count,w
   575  0089  1283               	bcf	3,5	;RP0=0, select bank0
   576  008A  1303               	bcf	3,6	;RP1=0, select bank0
   577  008B  0088               	movwf	8	;volatile
   578  008C  2888               	goto	l733
   579  008D  120A  118A  280C   	ljmp	start
   580  0090                     __end_of_main:
   581                           
   582                           	psect	text1
   583  0090                     __ptext1:	
   584 ;; *************** function _SYSTEM_Initialize *****************
   585 ;; Defined at:
   586 ;;		line 11 in file "lcs.c"
   587 ;; Parameters:    Size  Location     Type
   588 ;;		None
   589 ;; Auto vars:     Size  Location     Type
   590 ;;		None
   591 ;; Return value:  Size  Location     Type
   592 ;;                  1    wreg      void 
   593 ;; Registers used:
   594 ;;		wreg, status,2, status,0, pclath, cstack
   595 ;; Tracked objects:
   596 ;;		On entry : 0/0
   597 ;;		On exit  : 0/0
   598 ;;		Unchanged: 0/0
   599 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   600 ;;      Params:         0       0       0       0       0
   601 ;;      Locals:         0       0       0       0       0
   602 ;;      Temps:          0       0       0       0       0
   603 ;;      Totals:         0       0       0       0       0
   604 ;;Total ram usage:        0 bytes
   605 ;; Hardware stack levels used:    1
   606 ;; Hardware stack levels required when called:    2
   607 ;; This function calls:
   608 ;;		_PORTS_MANAGER_Initialize
   609 ;;		_SPI_MANAGER_Initialize
   610 ;; This function is called by:
   611 ;;		_main
   612 ;; This function uses a non-reentrant model
   613 ;;
   614                           
   615                           
   616                           ;psect for function _SYSTEM_Initialize
   617  0090                     _SYSTEM_Initialize:
   618  0090                     l703:	
   619                           ;incstack = 0
   620                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
   621                           
   622                           
   623                           ;lcs.c: 12:     PORTS_MANAGER_Initialize();
   624  0090  120A  118A  204B  120A  118A  	fcall	_PORTS_MANAGER_Initialize
   625                           
   626                           ;lcs.c: 13:     SPI_MANAGER_Initialize();
   627  0095  120A  118A  206D  120A  118A  	fcall	_SPI_MANAGER_Initialize
   628  009A                     l7:
   629  009A  0008               	return
   630  009B                     __end_of_SYSTEM_Initialize:
   631                           
   632                           	psect	text2
   633  006D                     __ptext2:	
   634 ;; *************** function _SPI_MANAGER_Initialize *****************
   635 ;; Defined at:
   636 ;;		line 11 in file "spi.c"
   637 ;; Parameters:    Size  Location     Type
   638 ;;		None
   639 ;; Auto vars:     Size  Location     Type
   640 ;;		None
   641 ;; Return value:  Size  Location     Type
   642 ;;                  1    wreg      void 
   643 ;; Registers used:
   644 ;;		wreg, status,2
   645 ;; Tracked objects:
   646 ;;		On entry : 0/0
   647 ;;		On exit  : 0/0
   648 ;;		Unchanged: 0/0
   649 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   650 ;;      Params:         0       0       0       0       0
   651 ;;      Locals:         0       0       0       0       0
   652 ;;      Temps:          0       0       0       0       0
   653 ;;      Totals:         0       0       0       0       0
   654 ;;Total ram usage:        0 bytes
   655 ;; Hardware stack levels used:    1
   656 ;; Hardware stack levels required when called:    1
   657 ;; This function calls:
   658 ;;		Nothing
   659 ;; This function is called by:
   660 ;;		_SYSTEM_Initialize
   661 ;; This function uses a non-reentrant model
   662 ;;
   663                           
   664                           
   665                           ;psect for function _SPI_MANAGER_Initialize
   666  006D                     _SPI_MANAGER_Initialize:
   667  006D                     l693:	
   668                           ;incstack = 0
   669                           ; Regs used in _SPI_MANAGER_Initialize: [wreg+status,2]
   670                           
   671                           
   672                           ;spi.c: 13:     TRISCbits.TRISC3 = 1;
   673  006D  1683               	bsf	3,5	;RP0=1, select bank1
   674  006E  1303               	bcf	3,6	;RP1=0, select bank1
   675  006F  1587               	bsf	7,3	;volatile
   676                           
   677                           ;spi.c: 14:     TRISCbits.TRISC5 = 0;
   678  0070  1287               	bcf	7,5	;volatile
   679                           
   680                           ;spi.c: 15:     TRISAbits.TRISA5 = 1;
   681  0071  1685               	bsf	5,5	;volatile
   682  0072                     l695:
   683                           
   684                           ;spi.c: 16:     SSPCON = 0b00100100;
   685  0072  3024               	movlw	36
   686  0073  1283               	bcf	3,5	;RP0=0, select bank0
   687  0074  1303               	bcf	3,6	;RP1=0, select bank0
   688  0075  0094               	movwf	20	;volatile
   689  0076                     l697:
   690                           
   691                           ;spi.c: 17:     SSPSTAT = 0;
   692  0076  1683               	bsf	3,5	;RP0=1, select bank1
   693  0077  1303               	bcf	3,6	;RP1=0, select bank1
   694  0078  0194               	clrf	20	;volatile
   695  0079                     l699:
   696                           
   697                           ;spi.c: 19:     PIR1bits.SSPIF = 0;
   698  0079  1283               	bcf	3,5	;RP0=0, select bank0
   699  007A  1303               	bcf	3,6	;RP1=0, select bank0
   700  007B  118C               	bcf	12,3	;volatile
   701  007C                     l701:
   702                           
   703                           ;spi.c: 20:     PIE1bits.SSPIE = 1;
   704  007C  1683               	bsf	3,5	;RP0=1, select bank1
   705  007D  1303               	bcf	3,6	;RP1=0, select bank1
   706  007E  158C               	bsf	12,3	;volatile
   707  007F                     l85:
   708  007F  0008               	return
   709  0080                     __end_of_SPI_MANAGER_Initialize:
   710                           
   711                           	psect	text3
   712  004B                     __ptext3:	
   713 ;; *************** function _PORTS_MANAGER_Initialize *****************
   714 ;; Defined at:
   715 ;;		line 11 in file "ports_manager.c"
   716 ;; Parameters:    Size  Location     Type
   717 ;;		None
   718 ;; Auto vars:     Size  Location     Type
   719 ;;		None
   720 ;; Return value:  Size  Location     Type
   721 ;;                  1    wreg      void 
   722 ;; Registers used:
   723 ;;		wreg, status,2
   724 ;; Tracked objects:
   725 ;;		On entry : 0/0
   726 ;;		On exit  : 0/0
   727 ;;		Unchanged: 0/0
   728 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   729 ;;      Params:         0       0       0       0       0
   730 ;;      Locals:         0       0       0       0       0
   731 ;;      Temps:          0       0       0       0       0
   732 ;;      Totals:         0       0       0       0       0
   733 ;;Total ram usage:        0 bytes
   734 ;; Hardware stack levels used:    1
   735 ;; Hardware stack levels required when called:    1
   736 ;; This function calls:
   737 ;;		Nothing
   738 ;; This function is called by:
   739 ;;		_SYSTEM_Initialize
   740 ;; This function uses a non-reentrant model
   741 ;;
   742                           
   743                           
   744                           ;psect for function _PORTS_MANAGER_Initialize
   745  004B                     _PORTS_MANAGER_Initialize:
   746  004B                     l677:	
   747                           ;incstack = 0
   748                           ; Regs used in _PORTS_MANAGER_Initialize: [wreg+status,2]
   749                           
   750                           
   751                           ;ports_manager.c: 13:     ANSEL = 0;
   752  004B  1683               	bsf	3,5	;RP0=1, select bank3
   753  004C  1703               	bsf	3,6	;RP1=1, select bank3
   754  004D  0188               	clrf	8	;volatile
   755  004E                     l679:
   756                           
   757                           ;ports_manager.c: 14:     TRISAbits.TRISA0 = 0;
   758  004E  1683               	bsf	3,5	;RP0=1, select bank1
   759  004F  1303               	bcf	3,6	;RP1=0, select bank1
   760  0050  1005               	bcf	5,0	;volatile
   761                           
   762                           ;ports_manager.c: 15:     PORTA = 0;
   763  0051  1283               	bcf	3,5	;RP0=0, select bank0
   764  0052  1303               	bcf	3,6	;RP1=0, select bank0
   765  0053  0185               	clrf	5	;volatile
   766                           
   767                           ;ports_manager.c: 17:     ANSELH = 0;
   768  0054  1683               	bsf	3,5	;RP0=1, select bank3
   769  0055  1703               	bsf	3,6	;RP1=1, select bank3
   770  0056  0189               	clrf	9	;volatile
   771  0057                     l681:
   772                           
   773                           ;ports_manager.c: 18:     TRISB = 0b00000011;
   774  0057  3003               	movlw	3
   775  0058  1683               	bsf	3,5	;RP0=1, select bank1
   776  0059  1303               	bcf	3,6	;RP1=0, select bank1
   777  005A  0086               	movwf	6	;volatile
   778  005B                     l683:
   779                           
   780                           ;ports_manager.c: 19:     PORTB = 0;
   781  005B  1283               	bcf	3,5	;RP0=0, select bank0
   782  005C  1303               	bcf	3,6	;RP1=0, select bank0
   783  005D  0186               	clrf	6	;volatile
   784                           
   785                           ;ports_manager.c: 20:     IOCB = 0b00000011;
   786  005E  3003               	movlw	3
   787  005F  1683               	bsf	3,5	;RP0=1, select bank1
   788  0060  1303               	bcf	3,6	;RP1=0, select bank1
   789  0061  0096               	movwf	22	;volatile
   790  0062                     l685:
   791                           
   792                           ;ports_manager.c: 22:     TRISD = 0;
   793  0062  0188               	clrf	8	;volatile
   794  0063                     l687:
   795                           
   796                           ;ports_manager.c: 23:     PORTD = 0;
   797  0063  1283               	bcf	3,5	;RP0=0, select bank0
   798  0064  1303               	bcf	3,6	;RP1=0, select bank0
   799  0065  0188               	clrf	8	;volatile
   800  0066                     l689:
   801                           
   802                           ;ports_manager.c: 25:     TRISE = 0;
   803  0066  1683               	bsf	3,5	;RP0=1, select bank1
   804  0067  1303               	bcf	3,6	;RP1=0, select bank1
   805  0068  0189               	clrf	9	;volatile
   806  0069                     l691:
   807                           
   808                           ;ports_manager.c: 26:     PORTE = 0;
   809  0069  1283               	bcf	3,5	;RP0=0, select bank0
   810  006A  1303               	bcf	3,6	;RP1=0, select bank0
   811  006B  0189               	clrf	9	;volatile
   812  006C                     l70:
   813  006C  0008               	return
   814  006D                     __end_of_PORTS_MANAGER_Initialize:
   815                           
   816                           	psect	text4
   817  0015                     __ptext4:	
   818 ;; *************** function _myISR *****************
   819 ;; Defined at:
   820 ;;		line 28 in file "main.c"
   821 ;; Parameters:    Size  Location     Type
   822 ;;		None
   823 ;; Auto vars:     Size  Location     Type
   824 ;;		None
   825 ;; Return value:  Size  Location     Type
   826 ;;                  1    wreg      void 
   827 ;; Registers used:
   828 ;;		wreg, status,2, status,0
   829 ;; Tracked objects:
   830 ;;		On entry : 0/0
   831 ;;		On exit  : 0/0
   832 ;;		Unchanged: 0/0
   833 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   834 ;;      Params:         0       0       0       0       0
   835 ;;      Locals:         0       0       0       0       0
   836 ;;      Temps:          3       0       0       0       0
   837 ;;      Totals:         3       0       0       0       0
   838 ;;Total ram usage:        3 bytes
   839 ;; Hardware stack levels used:    1
   840 ;; This function calls:
   841 ;;		Nothing
   842 ;; This function is called by:
