

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 23:11:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
    52  0001                     	;# 
    53  0002                     	;# 
    54  0003                     	;# 
    55  0004                     	;# 
    56  0005                     	;# 
    57  0006                     	;# 
    58  0007                     	;# 
    59  0008                     	;# 
    60  0009                     	;# 
    61  000A                     	;# 
    62  000B                     	;# 
    63  000C                     	;# 
    64  000D                     	;# 
    65  000E                     	;# 
    66  000E                     	;# 
    67  000F                     	;# 
    68  0010                     	;# 
    69  0011                     	;# 
    70  0012                     	;# 
    71  0013                     	;# 
    72  0014                     	;# 
    73  0015                     	;# 
    74  0015                     	;# 
    75  0016                     	;# 
    76  0017                     	;# 
    77  0018                     	;# 
    78  0019                     	;# 
    79  001A                     	;# 
    80  001B                     	;# 
    81  001B                     	;# 
    82  001C                     	;# 
    83  001D                     	;# 
    84  001E                     	;# 
    85  001F                     	;# 
    86  0081                     	;# 
    87  0085                     	;# 
    88  0086                     	;# 
    89  0087                     	;# 
    90  0088                     	;# 
    91  0089                     	;# 
    92  008C                     	;# 
    93  008D                     	;# 
    94  008E                     	;# 
    95  008F                     	;# 
    96  0090                     	;# 
    97  0091                     	;# 
    98  0092                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0093                     	;# 
   102  0094                     	;# 
   103  0095                     	;# 
   104  0096                     	;# 
   105  0097                     	;# 
   106  0098                     	;# 
   107  0099                     	;# 
   108  009A                     	;# 
   109  009B                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  009F                     	;# 
   114  0105                     	;# 
   115  0107                     	;# 
   116  0108                     	;# 
   117  0109                     	;# 
   118  010C                     	;# 
   119  010C                     	;# 
   120  010D                     	;# 
   121  010E                     	;# 
   122  010F                     	;# 
   123  0185                     	;# 
   124  0187                     	;# 
   125  0188                     	;# 
   126  0189                     	;# 
   127  018C                     	;# 
   128  018D                     	;# 
   129  0000                     	;# 
   130  0001                     	;# 
   131  0002                     	;# 
   132  0003                     	;# 
   133  0004                     	;# 
   134  0005                     	;# 
   135  0006                     	;# 
   136  0007                     	;# 
   137  0008                     	;# 
   138  0009                     	;# 
   139  000A                     	;# 
   140  000B                     	;# 
   141  000C                     	;# 
   142  000D                     	;# 
   143  000E                     	;# 
   144  000E                     	;# 
   145  000F                     	;# 
   146  0010                     	;# 
   147  0011                     	;# 
   148  0012                     	;# 
   149  0013                     	;# 
   150  0014                     	;# 
   151  0015                     	;# 
   152  0015                     	;# 
   153  0016                     	;# 
   154  0017                     	;# 
   155  0018                     	;# 
   156  0019                     	;# 
   157  001A                     	;# 
   158  001B                     	;# 
   159  001B                     	;# 
   160  001C                     	;# 
   161  001D                     	;# 
   162  001E                     	;# 
   163  001F                     	;# 
   164  0081                     	;# 
   165  0085                     	;# 
   166  0086                     	;# 
   167  0087                     	;# 
   168  0088                     	;# 
   169  0089                     	;# 
   170  008C                     	;# 
   171  008D                     	;# 
   172  008E                     	;# 
   173  008F                     	;# 
   174  0090                     	;# 
   175  0091                     	;# 
   176  0092                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0094                     	;# 
   181  0095                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207  0000                     	;# 
   208  0001                     	;# 
   209  0002                     	;# 
   210  0003                     	;# 
   211  0004                     	;# 
   212  0005                     	;# 
   213  0006                     	;# 
   214  0007                     	;# 
   215  0008                     	;# 
   216  0009                     	;# 
   217  000A                     	;# 
   218  000B                     	;# 
   219  000C                     	;# 
   220  000D                     	;# 
   221  000E                     	;# 
   222  000E                     	;# 
   223  000F                     	;# 
   224  0010                     	;# 
   225  0011                     	;# 
   226  0012                     	;# 
   227  0013                     	;# 
   228  0014                     	;# 
   229  0015                     	;# 
   230  0015                     	;# 
   231  0016                     	;# 
   232  0017                     	;# 
   233  0018                     	;# 
   234  0019                     	;# 
   235  001A                     	;# 
   236  001B                     	;# 
   237  001B                     	;# 
   238  001C                     	;# 
   239  001D                     	;# 
   240  001E                     	;# 
   241  001F                     	;# 
   242  0081                     	;# 
   243  0085                     	;# 
   244  0086                     	;# 
   245  0087                     	;# 
   246  0088                     	;# 
   247  0089                     	;# 
   248  008C                     	;# 
   249  008D                     	;# 
   250  008E                     	;# 
   251  008F                     	;# 
   252  0090                     	;# 
   253  0091                     	;# 
   254  0092                     	;# 
   255  0093                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0094                     	;# 
   259  0095                     	;# 
   260  0096                     	;# 
   261  0097                     	;# 
   262  0098                     	;# 
   263  0099                     	;# 
   264  009A                     	;# 
   265  009B                     	;# 
   266  009C                     	;# 
   267  009D                     	;# 
   268  009E                     	;# 
   269  009F                     	;# 
   270  0105                     	;# 
   271  0107                     	;# 
   272  0108                     	;# 
   273  0109                     	;# 
   274  010C                     	;# 
   275  010C                     	;# 
   276  010D                     	;# 
   277  010E                     	;# 
   278  010F                     	;# 
   279  0185                     	;# 
   280  0187                     	;# 
   281  0188                     	;# 
   282  0189                     	;# 
   283  018C                     	;# 
   284  018D                     	;# 
   285  0000                     	;# 
   286  0001                     	;# 
   287  0002                     	;# 
   288  0003                     	;# 
   289  0004                     	;# 
   290  0005                     	;# 
   291  0006                     	;# 
   292  0007                     	;# 
   293  0008                     	;# 
   294  0009                     	;# 
   295  000A                     	;# 
   296  000B                     	;# 
   297  000C                     	;# 
   298  000D                     	;# 
   299  000E                     	;# 
   300  000E                     	;# 
   301  000F                     	;# 
   302  0010                     	;# 
   303  0011                     	;# 
   304  0012                     	;# 
   305  0013                     	;# 
   306  0014                     	;# 
   307  0015                     	;# 
   308  0015                     	;# 
   309  0016                     	;# 
   310  0017                     	;# 
   311  0018                     	;# 
   312  0019                     	;# 
   313  001A                     	;# 
   314  001B                     	;# 
   315  001B                     	;# 
   316  001C                     	;# 
   317  001D                     	;# 
   318  001E                     	;# 
   319  001F                     	;# 
   320  0081                     	;# 
   321  0085                     	;# 
   322  0086                     	;# 
   323  0087                     	;# 
   324  0088                     	;# 
   325  0089                     	;# 
   326  008C                     	;# 
   327  008D                     	;# 
   328  008E                     	;# 
   329  008F                     	;# 
   330  0090                     	;# 
   331  0091                     	;# 
   332  0092                     	;# 
   333  0093                     	;# 
   334  0093                     	;# 
   335  0093                     	;# 
   336  0094                     	;# 
   337  0095                     	;# 
   338  0096                     	;# 
   339  0097                     	;# 
   340  0098                     	;# 
   341  0099                     	;# 
   342  009A                     	;# 
   343  009B                     	;# 
   344  009C                     	;# 
   345  009D                     	;# 
   346  009E                     	;# 
   347  009F                     	;# 
   348  0105                     	;# 
   349  0107                     	;# 
   350  0108                     	;# 
   351  0109                     	;# 
   352  010C                     	;# 
   353  010C                     	;# 
   354  010D                     	;# 
   355  010E                     	;# 
   356  010F                     	;# 
   357  0185                     	;# 
   358  0187                     	;# 
   359  0188                     	;# 
   360  0189                     	;# 
   361  018C                     	;# 
   362  018D                     	;# 
   363  0000                     	;# 
   364  0001                     	;# 
   365  0002                     	;# 
   366  0003                     	;# 
   367  0004                     	;# 
   368  0005                     	;# 
   369  0006                     	;# 
   370  0007                     	;# 
   371  0008                     	;# 
   372  0009                     	;# 
   373  000A                     	;# 
   374  000B                     	;# 
   375  000C                     	;# 
   376  000D                     	;# 
   377  000E                     	;# 
   378  000E                     	;# 
   379  000F                     	;# 
   380  0010                     	;# 
   381  0011                     	;# 
   382  0012                     	;# 
   383  0013                     	;# 
   384  0014                     	;# 
   385  0015                     	;# 
   386  0015                     	;# 
   387  0016                     	;# 
   388  0017                     	;# 
   389  0018                     	;# 
   390  0019                     	;# 
   391  001A                     	;# 
   392  001B                     	;# 
   393  001B                     	;# 
   394  001C                     	;# 
   395  001D                     	;# 
   396  001E                     	;# 
   397  001F                     	;# 
   398  0081                     	;# 
   399  0085                     	;# 
   400  0086                     	;# 
   401  0087                     	;# 
   402  0088                     	;# 
   403  0089                     	;# 
   404  008C                     	;# 
   405  008D                     	;# 
   406  008E                     	;# 
   407  008F                     	;# 
   408  0090                     	;# 
   409  0091                     	;# 
   410  0092                     	;# 
   411  0093                     	;# 
   412  0093                     	;# 
   413  0093                     	;# 
   414  0094                     	;# 
   415  0095                     	;# 
   416  0096                     	;# 
   417  0097                     	;# 
   418  0098                     	;# 
   419  0099                     	;# 
   420  009A                     	;# 
   421  009B                     	;# 
   422  009C                     	;# 
   423  009D                     	;# 
   424  009E                     	;# 
   425  009F                     	;# 
   426  0105                     	;# 
   427  0107                     	;# 
   428  0108                     	;# 
   429  0109                     	;# 
   430  010C                     	;# 
   431  010C                     	;# 
   432  010D                     	;# 
   433  010E                     	;# 
   434  010F                     	;# 
   435  0185                     	;# 
   436  0187                     	;# 
   437  0188                     	;# 
   438  0189                     	;# 
   439  018C                     	;# 
   440  018D                     	;# 
   441  0000                     	;# 
   442  0001                     	;# 
   443  0002                     	;# 
   444  0003                     	;# 
   445  0004                     	;# 
   446  0005                     	;# 
   447  0006                     	;# 
   448  0007                     	;# 
   449  0008                     	;# 
   450  0009                     	;# 
   451  000A                     	;# 
   452  000B                     	;# 
   453  000C                     	;# 
   454  000D                     	;# 
   455  000E                     	;# 
   456  000E                     	;# 
   457  000F                     	;# 
   458  0010                     	;# 
   459  0011                     	;# 
   460  0012                     	;# 
   461  0013                     	;# 
   462  0014                     	;# 
   463  0015                     	;# 
   464  0015                     	;# 
   465  0016                     	;# 
   466  0017                     	;# 
   467  0018                     	;# 
   468  0019                     	;# 
   469  001A                     	;# 
   470  001B                     	;# 
   471  001B                     	;# 
   472  001C                     	;# 
   473  001D                     	;# 
   474  001E                     	;# 
   475  001F                     	;# 
   476  0081                     	;# 
   477  0085                     	;# 
   478  0086                     	;# 
   479  0087                     	;# 
   480  0088                     	;# 
   481  0089                     	;# 
   482  008C                     	;# 
   483  008D                     	;# 
   484  008E                     	;# 
   485  008F                     	;# 
   486  0090                     	;# 
   487  0091                     	;# 
   488  0092                     	;# 
   489  0093                     	;# 
   490  0093                     	;# 
   491  0093                     	;# 
   492  0094                     	;# 
   493  0095                     	;# 
   494  0096                     	;# 
   495  0097                     	;# 
   496  0098                     	;# 
   497  0099                     	;# 
   498  009A                     	;# 
   499  009B                     	;# 
   500  009C                     	;# 
   501  009D                     	;# 
   502  009E                     	;# 
   503  009F                     	;# 
   504  0105                     	;# 
   505  0107                     	;# 
   506  0108                     	;# 
   507  0109                     	;# 
   508  010C                     	;# 
   509  010C                     	;# 
   510  010D                     	;# 
   511  010E                     	;# 
   512  010F                     	;# 
   513  0185                     	;# 
   514  0187                     	;# 
   515  0188                     	;# 
   516  0189                     	;# 
   517  018C                     	;# 
   518  018D                     	;# 
   519  0014                     _SSPCON	set	20
   520  0009                     _PORTE	set	9
   521  0006                     _PORTB	set	6
   522  0005                     _PORTA	set	5
   523  0013                     _SSPBUF	set	19
   524  0008                     _PORTD	set	8
   525  001F                     _ADCON0bits	set	31
   526  000B                     _INTCONbits	set	11
   527  000C                     _PIR1bits	set	12
   528  001E                     _ADRESH	set	30
   529  001F                     _ADCON0	set	31
   530  0094                     _SSPSTAT	set	148
   531  0087                     _TRISCbits	set	135
   532  0089                     _TRISE	set	137
   533  0088                     _TRISD	set	136
   534  0096                     _IOCB	set	150
   535  0086                     _TRISB	set	134
   536  0085                     _TRISAbits	set	133
   537  0094                     _SSPSTATbits	set	148
   538  008C                     _PIE1bits	set	140
   539  009E                     _ADRESL	set	158
   540  009F                     _ADCON1	set	159
   541  0189                     _ANSELH	set	393
   542  0188                     _ANSEL	set	392
   543                           
   544                           	psect	cinit
   545  000F                     start_initialization:	
   546                           ; #config settings
   547                           
   548  000F                     __initialization:
   549                           
   550                           ; Clear objects allocated to COMMON
   551  000F  01F3               	clrf	__pbssCOMMON& (0+127)
   552  0010                     end_of_initialization:	
   553                           ;End of C runtime variable initialization code
   554                           
   555  0010                     __end_of__initialization:
   556  0010  0183               	clrf	3
   557  0011  120A  118A  2899   	ljmp	_main	;jump to C main() function
   558                           
   559                           	psect	bssCOMMON
   560  0073                     __pbssCOMMON:
   561  0073                     _voltage1:
   562  0073                     	ds	1
   563                           
   564                           	psect	cstackCOMMON
   565  0070                     __pcstackCOMMON:
   566  0070                     ?_SYSTEM_Initialize:
   567  0070                     ?_PORTS_MANAGER_Initialize:	
   568                           ; 1 bytes @ 0x0
   569                           
   570  0070                     ?_SPI_MANAGER_Initialize:	
   571                           ; 1 bytes @ 0x0
   572                           
   573  0070                     ?_ADC_Initialize:	
   574                           ; 1 bytes @ 0x0
   575                           
   576  0070                     ?_myISR:	
   577                           ; 1 bytes @ 0x0
   578                           
   579  0070                     ??_myISR:	
   580                           ; 1 bytes @ 0x0
   581                           
   582  0070                     ?_main:	
   583                           ; 1 bytes @ 0x0
   584                           
   585                           
   586                           ; 1 bytes @ 0x0
   587  0070                     	ds	3
   588  0073                     ??_SYSTEM_Initialize:
   589  0073                     ??_PORTS_MANAGER_Initialize:	
   590                           ; 1 bytes @ 0x3
   591                           
   592  0073                     ??_SPI_MANAGER_Initialize:	
   593                           ; 1 bytes @ 0x3
   594                           
   595  0073                     ??_ADC_Initialize:	
   596                           ; 1 bytes @ 0x3
   597                           
   598  0073                     ??_main:	
   599                           ; 1 bytes @ 0x3
   600                           
   601                           
   602                           	psect	maintext
   603  0099                     __pmaintext:	
   604                           ; 1 bytes @ 0x3
   605 ;;
   606 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   607 ;;
   608 ;; *************** function _main *****************
   609 ;; Defined at:
   610 ;;		line 53 in file "main.c"
   611 ;; Parameters:    Size  Location     Type
   612 ;;		None
   613 ;; Auto vars:     Size  Location     Type
   614 ;;		None
   615 ;; Return value:  Size  Location     Type
   616 ;;                  1    wreg      void 
   617 ;; Registers used:
   618 ;;		wreg, status,2, status,0, pclath, cstack
   619 ;; Tracked objects:
   620 ;;		On entry : B00/0
   621 ;;		On exit  : 0/0
   622 ;;		Unchanged: 0/0
   623 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   624 ;;      Params:         0       0       0       0       0
   625 ;;      Locals:         0       0       0       0       0
   626 ;;      Temps:          0       0       0       0       0
   627 ;;      Totals:         0       0       0       0       0
   628 ;;Total ram usage:        0 bytes
   629 ;; Hardware stack levels required when called:    3
   630 ;; This function calls:
   631 ;;		_SYSTEM_Initialize
   632 ;; This function is called by:
   633 ;;		Startup code after reset
   634 ;; This function uses a non-reentrant model
   635 ;;
   636                           
   637                           
   638                           ;psect for function _main
   639  0099                     _main:
   640  0099                     l766:	
   641                           ;incstack = 0
   642                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   643                           
   644                           
   645                           ;main.c: 55:     SYSTEM_Initialize();
   646  0099  120A  118A  2089  120A  118A  	fcall	_SYSTEM_Initialize
   647  009E                     l768:
   648  009E  1283               	bcf	3,5	;RP0=0, select bank0
   649  009F  1303               	bcf	3,6	;RP1=0, select bank0
   650  00A0  149F               	bsf	31,1	;volatile
   651  00A1                     l54:	
   652                           ;main.c: 58:     while(1){
   653                           
   654  00A1  28A1               	goto	l54
   655  00A2  120A  118A  280C   	ljmp	start
   656  00A5                     __end_of_main:
   657                           
   658                           	psect	text1
   659  0089                     __ptext1:	
   660 ;; *************** function _SYSTEM_Initialize *****************
   661 ;; Defined at:
   662 ;;		line 11 in file "lcs.c"
   663 ;; Parameters:    Size  Location     Type
   664 ;;		None
   665 ;; Auto vars:     Size  Location     Type
   666 ;;		None
   667 ;; Return value:  Size  Location     Type
   668 ;;                  1    wreg      void 
   669 ;; Registers used:
   670 ;;		wreg, status,2, status,0, pclath, cstack
   671 ;; Tracked objects:
   672 ;;		On entry : 0/0
   673 ;;		On exit  : 0/0
   674 ;;		Unchanged: 0/0
   675 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   676 ;;      Params:         0       0       0       0       0
   677 ;;      Locals:         0       0       0       0       0
   678 ;;      Temps:          0       0       0       0       0
   679 ;;      Totals:         0       0       0       0       0
   680 ;;Total ram usage:        0 bytes
   681 ;; Hardware stack levels used:    1
   682 ;; Hardware stack levels required when called:    2
   683 ;; This function calls:
   684 ;;		_ADC_Initialize
   685 ;;		_PORTS_MANAGER_Initialize
   686 ;;		_SPI_MANAGER_Initialize
   687 ;; This function is called by:
   688 ;;		_main
   689 ;; This function uses a non-reentrant model
   690 ;;
   691                           
   692                           
   693                           ;psect for function _SYSTEM_Initialize
   694  0089                     _SYSTEM_Initialize:
   695  0089                     l746:	
   696                           ;incstack = 0
   697                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
   698                           
   699                           
   700                           ;lcs.c: 12:     PORTS_MANAGER_Initialize();
   701  0089  120A  118A  2043  120A  118A  	fcall	_PORTS_MANAGER_Initialize
   702                           
   703                           ;lcs.c: 13:     ADC_Initialize();
   704  008E  120A  118A  2077  120A  118A  	fcall	_ADC_Initialize
   705                           
   706                           ;lcs.c: 14:     SPI_MANAGER_Initialize();
   707  0093  120A  118A  2064  120A  118A  	fcall	_SPI_MANAGER_Initialize
   708  0098                     l66:
   709  0098  0008               	return
   710  0099                     __end_of_SYSTEM_Initialize:
   711                           
   712                           	psect	text2
   713  0064                     __ptext2:	
   714 ;; *************** function _SPI_MANAGER_Initialize *****************
   715 ;; Defined at:
   716 ;;		line 11 in file "spi.c"
   717 ;; Parameters:    Size  Location     Type
   718 ;;		None
   719 ;; Auto vars:     Size  Location     Type
   720 ;;		None
   721 ;; Return value:  Size  Location     Type
   722 ;;                  1    wreg      void 
   723 ;; Registers used:
   724 ;;		wreg, status,2
   725 ;; Tracked objects:
   726 ;;		On entry : 0/0
   727 ;;		On exit  : 0/0
   728 ;;		Unchanged: 0/0
   729 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   730 ;;      Params:         0       0       0       0       0
   731 ;;      Locals:         0       0       0       0       0
   732 ;;      Temps:          0       0       0       0       0
   733 ;;      Totals:         0       0       0       0       0
   734 ;;Total ram usage:        0 bytes
   735 ;; Hardware stack levels used:    1
   736 ;; Hardware stack levels required when called:    1
   737 ;; This function calls:
   738 ;;		Nothing
   739 ;; This function is called by:
   740 ;;		_SYSTEM_Initialize
   741 ;; This function uses a non-reentrant model
   742 ;;
   743                           
   744                           
   745                           ;psect for function _SPI_MANAGER_Initialize
   746  0064                     _SPI_MANAGER_Initialize:
   747  0064                     l736:	
   748                           ;incstack = 0
   749                           ; Regs used in _SPI_MANAGER_Initialize: [wreg+status,2]
   750                           
   751                           
   752                           ;spi.c: 13:     TRISCbits.TRISC3 = 1;
   753  0064  1683               	bsf	3,5	;RP0=1, select bank1
   754  0065  1303               	bcf	3,6	;RP1=0, select bank1
   755  0066  1587               	bsf	7,3	;volatile
   756                           
   757                           ;spi.c: 14:     TRISCbits.TRISC5 = 0;
   758  0067  1287               	bcf	7,5	;volatile
   759                           
   760                           ;spi.c: 15:     TRISAbits.TRISA5 = 1;
   761  0068  1685               	bsf	5,5	;volatile
   762  0069                     l738:
   763                           
   764                           ;spi.c: 16:     SSPCON = 0b00100100;
   765  0069  3024               	movlw	36
   766  006A  1283               	bcf	3,5	;RP0=0, select bank0
   767  006B  1303               	bcf	3,6	;RP1=0, select bank0
   768  006C  0094               	movwf	20	;volatile
   769  006D                     l740:
   770                           
   771                           ;spi.c: 17:     SSPSTAT = 0;
   772  006D  1683               	bsf	3,5	;RP0=1, select bank1
   773  006E  1303               	bcf	3,6	;RP1=0, select bank1
   774  006F  0194               	clrf	20	;volatile
   775  0070                     l742:
   776                           
   777                           ;spi.c: 19:     PIR1bits.SSPIF = 0;
   778  0070  1283               	bcf	3,5	;RP0=0, select bank0
   779  0071  1303               	bcf	3,6	;RP1=0, select bank0
   780  0072  118C               	bcf	12,3	;volatile
   781  0073                     l744:
   782                           
   783                           ;spi.c: 20:     PIE1bits.SSPIE = 1;
   784  0073  1683               	bsf	3,5	;RP0=1, select bank1
   785  0074  1303               	bcf	3,6	;RP1=0, select bank1
   786  0075  158C               	bsf	12,3	;volatile
   787  0076                     l106:
   788  0076  0008               	return
   789  0077                     __end_of_SPI_MANAGER_Initialize:
   790                           
   791                           	psect	text3
   792  0043                     __ptext3:	
   793 ;; *************** function _PORTS_MANAGER_Initialize *****************
   794 ;; Defined at:
   795 ;;		line 10 in file "ports_manager.c"
   796 ;; Parameters:    Size  Location     Type
   797 ;;		None
   798 ;; Auto vars:     Size  Location     Type
   799 ;;		None
   800 ;; Return value:  Size  Location     Type
   801 ;;                  1    wreg      void 
   802 ;; Registers used:
   803 ;;		wreg, status,2
   804 ;; Tracked objects:
   805 ;;		On entry : 0/0
   806 ;;		On exit  : 0/0
   807 ;;		Unchanged: 0/0
   808 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   809 ;;      Params:         0       0       0       0       0
   810 ;;      Locals:         0       0       0       0       0
   811 ;;      Temps:          0       0       0       0       0
   812 ;;      Totals:         0       0       0       0       0
   813 ;;Total ram usage:        0 bytes
   814 ;; Hardware stack levels used:    1
   815 ;; Hardware stack levels required when called:    1
   816 ;; This function calls:
   817 ;;		Nothing
   818 ;; This function is called by:
   819 ;;		_SYSTEM_Initialize
   820 ;; This function uses a non-reentrant model
   821 ;;
   822                           
   823                           
   824                           ;psect for function _PORTS_MANAGER_Initialize
   825  0043                     _PORTS_MANAGER_Initialize:
   826  0043                     l714:	
   827                           ;incstack = 0
   828                           ; Regs used in _PORTS_MANAGER_Initialize: [wreg+status,2]
   829                           
   830                           
   831                           ;ports_manager.c: 12:     ANSEL = 0b00000001;
   832  0043  3001               	movlw	1
   833  0044  1683               	bsf	3,5	;RP0=1, select bank3
   834  0045  1703               	bsf	3,6	;RP1=1, select bank3
   835  0046  0088               	movwf	8	;volatile
   836  0047                     l716:
   837                           
   838                           ;ports_manager.c: 13:     TRISAbits.TRISA0 = 1;
   839  0047  1683               	bsf	3,5	;RP0=1, select bank1
   840  0048  1303               	bcf	3,6	;RP1=0, select bank1
   841  0049  1405               	bsf	5,0	;volatile
   842  004A                     l718:
   843                           
   844                           ;ports_manager.c: 14:     PORTA = 0;
   845  004A  1283               	bcf	3,5	;RP0=0, select bank0
   846  004B  1303               	bcf	3,6	;RP1=0, select bank0
   847  004C  0185               	clrf	5	;volatile
   848  004D                     l720:
   849                           
   850                           ;ports_manager.c: 17:     ANSELH = 0;
   851  004D  1683               	bsf	3,5	;RP0=1, select bank3
   852  004E  1703               	bsf	3,6	;RP1=1, select bank3
   853  004F  0189               	clrf	9	;volatile
   854  0050                     l722:
   855                           
   856                           ;ports_manager.c: 18:     TRISB = 0;
   857  0050  1683               	bsf	3,5	;RP0=1, select bank1
   858  0051  1303               	bcf	3,6	;RP1=0, select bank1
   859  0052  0186               	clrf	6	;volatile
   860  0053                     l724:
   861                           
   862                           ;ports_manager.c: 19:     PORTB = 0;
   863  0053  1283               	bcf	3,5	;RP0=0, select bank0
   864  0054  1303               	bcf	3,6	;RP1=0, select bank0
   865  0055  0186               	clrf	6	;volatile
   866  0056                     l726:
   867                           
   868                           ;ports_manager.c: 20:     IOCB = 0;
   869  0056  1683               	bsf	3,5	;RP0=1, select bank1
