

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 11 12:17:10 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   307  000F                     	;# 
   308  0010                     	;# 
   309  0011                     	;# 
   310  0012                     	;# 
   311  0013                     	;# 
   312  0014                     	;# 
   313  0015                     	;# 
   314  0015                     	;# 
   315  0016                     	;# 
   316  0017                     	;# 
   317  0018                     	;# 
   318  0019                     	;# 
   319  001A                     	;# 
   320  001B                     	;# 
   321  001B                     	;# 
   322  001C                     	;# 
   323  001D                     	;# 
   324  001E                     	;# 
   325  001F                     	;# 
   326  0081                     	;# 
   327  0085                     	;# 
   328  0086                     	;# 
   329  0087                     	;# 
   330  0088                     	;# 
   331  0089                     	;# 
   332  008C                     	;# 
   333  008D                     	;# 
   334  008E                     	;# 
   335  008F                     	;# 
   336  0090                     	;# 
   337  0091                     	;# 
   338  0092                     	;# 
   339  0093                     	;# 
   340  0093                     	;# 
   341  0093                     	;# 
   342  0094                     	;# 
   343  0095                     	;# 
   344  0096                     	;# 
   345  0097                     	;# 
   346  0098                     	;# 
   347  0099                     	;# 
   348  009A                     	;# 
   349  009B                     	;# 
   350  009C                     	;# 
   351  009D                     	;# 
   352  009E                     	;# 
   353  009F                     	;# 
   354  0105                     	;# 
   355  0107                     	;# 
   356  0108                     	;# 
   357  0109                     	;# 
   358  010C                     	;# 
   359  010C                     	;# 
   360  010D                     	;# 
   361  010E                     	;# 
   362  010F                     	;# 
   363  0185                     	;# 
   364  0187                     	;# 
   365  0188                     	;# 
   366  0189                     	;# 
   367  018C                     	;# 
   368  018D                     	;# 
   369  0000                     	;# 
   370  0001                     	;# 
   371  0002                     	;# 
   372  0003                     	;# 
   373  0004                     	;# 
   374  0005                     	;# 
   375  0006                     	;# 
   376  0007                     	;# 
   377  0008                     	;# 
   378  0009                     	;# 
   379  000A                     	;# 
   380  000B                     	;# 
   381  000C                     	;# 
   382  000D                     	;# 
   383  000E                     	;# 
   384  000E                     	;# 
   385  000F                     	;# 
   386  0010                     	;# 
   387  0011                     	;# 
   388  0012                     	;# 
   389  0013                     	;# 
   390  0014                     	;# 
   391  0015                     	;# 
   392  0015                     	;# 
   393  0016                     	;# 
   394  0017                     	;# 
   395  0018                     	;# 
   396  0019                     	;# 
   397  001A                     	;# 
   398  001B                     	;# 
   399  001B                     	;# 
   400  001C                     	;# 
   401  001D                     	;# 
   402  001E                     	;# 
   403  001F                     	;# 
   404  0081                     	;# 
   405  0085                     	;# 
   406  0086                     	;# 
   407  0087                     	;# 
   408  0088                     	;# 
   409  0089                     	;# 
   410  008C                     	;# 
   411  008D                     	;# 
   412  008E                     	;# 
   413  008F                     	;# 
   414  0090                     	;# 
   415  0091                     	;# 
   416  0092                     	;# 
   417  0093                     	;# 
   418  0093                     	;# 
   419  0093                     	;# 
   420  0094                     	;# 
   421  0095                     	;# 
   422  0096                     	;# 
   423  0097                     	;# 
   424  0098                     	;# 
   425  0099                     	;# 
   426  009A                     	;# 
   427  009B                     	;# 
   428  009C                     	;# 
   429  009D                     	;# 
   430  009E                     	;# 
   431  009F                     	;# 
   432  0105                     	;# 
   433  0107                     	;# 
   434  0108                     	;# 
   435  0109                     	;# 
   436  010C                     	;# 
   437  010C                     	;# 
   438  010D                     	;# 
   439  010E                     	;# 
   440  010F                     	;# 
   441  0185                     	;# 
   442  0187                     	;# 
   443  0188                     	;# 
   444  0189                     	;# 
   445  018C                     	;# 
   446  018D                     	;# 
   447  0000                     	;# 
   448  0001                     	;# 
   449  0002                     	;# 
   450  0003                     	;# 
   451  0004                     	;# 
   452  0005                     	;# 
   453  0006                     	;# 
   454  0007                     	;# 
   455  0008                     	;# 
   456  0009                     	;# 
   457  000A                     	;# 
   458  000B                     	;# 
   459  000C                     	;# 
   460  000D                     	;# 
   461  000E                     	;# 
   462  000E                     	;# 
   463  000F                     	;# 
   464  0010                     	;# 
   465  0011                     	;# 
   466  0012                     	;# 
   467  0013                     	;# 
   468  0014                     	;# 
   469  0015                     	;# 
   470  0015                     	;# 
   471  0016                     	;# 
   472  0017                     	;# 
   473  0018                     	;# 
   474  0019                     	;# 
   475  001A                     	;# 
   476  001B                     	;# 
   477  001B                     	;# 
   478  001C                     	;# 
   479  001D                     	;# 
   480  001E                     	;# 
   481  001F                     	;# 
   482  0081                     	;# 
   483  0085                     	;# 
   484  0086                     	;# 
   485  0087                     	;# 
   486  0088                     	;# 
   487  0089                     	;# 
   488  008C                     	;# 
   489  008D                     	;# 
   490  008E                     	;# 
   491  008F                     	;# 
   492  0090                     	;# 
   493  0091                     	;# 
   494  0092                     	;# 
   495  0093                     	;# 
   496  0093                     	;# 
   497  0093                     	;# 
   498  0094                     	;# 
   499  0095                     	;# 
   500  0096                     	;# 
   501  0097                     	;# 
   502  0098                     	;# 
   503  0099                     	;# 
   504  009A                     	;# 
   505  009B                     	;# 
   506  009C                     	;# 
   507  009D                     	;# 
   508  009E                     	;# 
   509  009F                     	;# 
   510  0105                     	;# 
   511  0107                     	;# 
   512  0108                     	;# 
   513  0109                     	;# 
   514  010C                     	;# 
   515  010C                     	;# 
   516  010D                     	;# 
   517  010E                     	;# 
   518  010F                     	;# 
   519  0185                     	;# 
   520  0187                     	;# 
   521  0188                     	;# 
   522  0189                     	;# 
   523  018C                     	;# 
   524  018D                     	;# 
   525  0000                     	;# 
   526  0001                     	;# 
   527  0002                     	;# 
   528  0003                     	;# 
   529  0004                     	;# 
   530  0005                     	;# 
   531  0006                     	;# 
   532  0007                     	;# 
   533  0008                     	;# 
   534  0009                     	;# 
   535  000A                     	;# 
   536  000B                     	;# 
   537  000C                     	;# 
   538  000D                     	;# 
   539  000E                     	;# 
   540  000E                     	;# 
   541  000F                     	;# 
   542  0010                     	;# 
   543  0011                     	;# 
   544  0012                     	;# 
   545  0013                     	;# 
   546  0014                     	;# 
   547  0015                     	;# 
   548  0015                     	;# 
   549  0016                     	;# 
   550  0017                     	;# 
   551  0018                     	;# 
   552  0019                     	;# 
   553  001A                     	;# 
   554  001B                     	;# 
   555  001B                     	;# 
   556  001C                     	;# 
   557  001D                     	;# 
   558  001E                     	;# 
   559  001F                     	;# 
   560  0081                     	;# 
   561  0085                     	;# 
   562  0086                     	;# 
   563  0087                     	;# 
   564  0088                     	;# 
   565  0089                     	;# 
   566  008C                     	;# 
   567  008D                     	;# 
   568  008E                     	;# 
   569  008F                     	;# 
   570  0090                     	;# 
   571  0091                     	;# 
   572  0092                     	;# 
   573  0093                     	;# 
   574  0093                     	;# 
   575  0093                     	;# 
   576  0094                     	;# 
   577  0095                     	;# 
   578  0096                     	;# 
   579  0097                     	;# 
   580  0098                     	;# 
   581  0099                     	;# 
   582  009A                     	;# 
   583  009B                     	;# 
   584  009C                     	;# 
   585  009D                     	;# 
   586  009E                     	;# 
   587  009F                     	;# 
   588  0105                     	;# 
   589  0107                     	;# 
   590  0108                     	;# 
   591  0109                     	;# 
   592  010C                     	;# 
   593  010C                     	;# 
   594  010D                     	;# 
   595  010E                     	;# 
   596  010F                     	;# 
   597  0185                     	;# 
   598  0187                     	;# 
   599  0188                     	;# 
   600  0189                     	;# 
   601  018C                     	;# 
   602  018D                     	;# 
   603                           
   604                           	psect	idataBANK0
   605  013C                     __pidataBANK0:
   606                           
   607                           ;initializer for _display_array
   608  013C  343F               	retlw	63
   609  013D  3406               	retlw	6
   610  013E  345B               	retlw	91
   611  013F  344F               	retlw	79
   612  0140  3466               	retlw	102
   613  0141  346D               	retlw	109
   614  0142  347D               	retlw	125
   615  0143  3407               	retlw	7
   616  0144  347F               	retlw	127
   617  0145  346F               	retlw	111
   618  0146  3477               	retlw	119
   619  0147  347C               	retlw	124
   620  0148  3439               	retlw	57
   621  0149  345E               	retlw	94
   622  014A  3479               	retlw	121
   623  014B  3471               	retlw	113
   624  0001                     _TMR0	set	1
   625  000C                     _PIR1	set	12
   626  000B                     _INTCON	set	11
   627  0009                     _PORTE	set	9
   628  0006                     _PORTB	set	6
   629  0005                     _PORTA	set	5
   630  001F                     _ADCON0	set	31
   631  0008                     _PORTD	set	8
   632  0007                     _PORTC	set	7
   633  0009                     _PORTEbits	set	9
   634  001E                     _ADRESH	set	30
   635  001F                     _ADCON0bits	set	31
   636  000C                     _PIR1bits	set	12
   637  0006                     _PORTBbits	set	6
   638  000B                     _INTCONbits	set	11
   639  0081                     _OPTION_REG	set	129
   640  008C                     _PIE1	set	140
   641  0089                     _TRISE	set	137
   642  0088                     _TRISD	set	136
   643  0087                     _TRISC	set	135
   644  0096                     _IOCB	set	150
   645  0086                     _TRISB	set	134
   646  0085                     _TRISA	set	133
   647  009E                     _ADRESL	set	158
   648  009F                     _ADCON1	set	159
   649  0189                     _ANSELH	set	393
   650  0188                     _ANSEL	set	392
   651                           
   652                           	psect	cinit
   653  000F                     start_initialization:	
   654                           ; #config settings
   655                           
   656  000F                     __initialization:
   657                           
   658                           ; Initialize objects allocated to BANK0
   659  000F  1383               	bcf	3,7	;select IRP bank0
   660  0010  3030               	movlw	low (__pdataBANK0+16)
   661  0011  00FD               	movwf	btemp+-1
   662  0012  3001               	movlw	high __pidataBANK0
   663  0013  00FE               	movwf	btemp
   664  0014  303C               	movlw	low __pidataBANK0
   665  0015  00FF               	movwf	btemp+1
   666  0016  3020               	movlw	low __pdataBANK0
   667  0017  0084               	movwf	4
   668  0018  120A  118A  212D  120A  118A  	fcall	init_ram0
   669                           
   670                           ; Clear objects allocated to COMMON
   671  001D  01F8               	clrf	__pbssCOMMON& (0+127)
   672  001E  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   673  001F  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   674  0020  01FB               	clrf	(__pbssCOMMON+3)& (0+127)
   675  0021  01FC               	clrf	(__pbssCOMMON+4)& (0+127)
   676  0022                     end_of_initialization:	
   677                           ;End of C runtime variable initialization code
   678                           
   679  0022                     __end_of__initialization:
   680  0022  0183               	clrf	3
   681  0023  120A  118A  289C   	ljmp	_main	;jump to C main() function
   682                           
   683                           	psect	bssCOMMON
   684  0078                     __pbssCOMMON:
   685  0078                     _first_display:
   686  0078                     	ds	1
   687  0079                     _second_display:
   688  0079                     	ds	1
   689  007A                     _timer0_count:
   690  007A                     	ds	1
   691  007B                     _display_count:
   692  007B                     	ds	1
   693  007C                     _reference_count:
   694  007C                     	ds	1
   695                           
   696                           	psect	dataBANK0
   697  0020                     __pdataBANK0:
   698  0020                     _display_array:
   699  0020                     	ds	16
   700                           
   701                           	psect	inittext
   702  0129                     init_fetch0:	
   703                           ;	Called with low address in FSR and high address in W
   704                           
   705  0129  087E               	movf	btemp,w
   706  012A  008A               	movwf	10
   707  012B  087F               	movf	btemp+1,w
   708  012C  0082               	movwf	2
   709  012D                     init_ram0:	
   710                           ;Called with:
   711                           ;	high address of idata address in btemp 
   712                           ;	low address of idata address in btemp+1 
   713                           ;	low address of data in FSR
   714                           ;	high address + 1 of data in btemp-1
   715                           
   716  012D  120A  118A  2129  120A  118A  	fcall	init_fetch0
   717  0132  0080               	movwf	0
   718  0133  0A84               	incf	4,f
   719  0134  0804               	movf	4,w
   720  0135  067D               	xorwf	btemp+-1,w
   721  0136  1903               	btfsc	3,2
   722  0137  3400               	retlw	0
   723  0138  0AFF               	incf	btemp+1,f
   724  0139  1903               	btfsc	3,2
   725  013A  0AFE               	incf	btemp,f
   726  013B  292D               	goto	init_ram0
   727                           
   728                           	psect	cstackCOMMON
   729  0070                     __pcstackCOMMON:
   730  0070                     ?_SYSTEM_Initialize:
   731  0070                     ?_PIN_MANAGER_Initialize:	
   732                           ; 1 bytes @ 0x0
   733                           
   734  0070                     ?_OSCILLATOR_Initialize:	
   735                           ; 1 bytes @ 0x0
   736                           
   737  0070                     ?_WDT_Initialize:	
   738                           ; 1 bytes @ 0x0
   739                           
   740  0070                     ?_INTERRUPT_MANAGER_Initialize:	
   741                           ; 1 bytes @ 0x0
   742                           
   743  0070                     ?_TIMER_MANAGER_Initialize:	
   744                           ; 1 bytes @ 0x0
   745                           
   746  0070                     ?_myISR:	
   747                           ; 1 bytes @ 0x0
   748                           
   749  0070                     ??_myISR:	
   750                           ; 1 bytes @ 0x0
   751                           
   752  0070                     ?_main:	
   753                           ; 1 bytes @ 0x0
   754                           
   755  0070                     ?_ADC_Initialize:	
   756                           ; 1 bytes @ 0x0
   757                           
   758                           
   759                           ; 1 bytes @ 0x0
   760  0070                     	ds	4
   761  0074                     ??_SYSTEM_Initialize:
   762  0074                     ??_PIN_MANAGER_Initialize:	
   763                           ; 1 bytes @ 0x4
   764                           
   765  0074                     ??_OSCILLATOR_Initialize:	
   766                           ; 1 bytes @ 0x4
   767                           
   768  0074                     ??_WDT_Initialize:	
   769                           ; 1 bytes @ 0x4
   770                           
   771  0074                     ??_INTERRUPT_MANAGER_Initialize:	
   772                           ; 1 bytes @ 0x4
   773                           
   774  0074                     ??_TIMER_MANAGER_Initialize:	
   775                           ; 1 bytes @ 0x4
   776                           
   777  0074                     ??_main:	
   778                           ; 1 bytes @ 0x4
   779                           
   780  0074                     ??_ADC_Initialize:	
   781                           ; 1 bytes @ 0x4
   782                           
   783                           
   784                           ; 1 bytes @ 0x4
   785  0074                     	ds	4
   786                           
   787                           	psect	maintext
   788  009C                     __pmaintext:	
   789 ;;
   790 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   791 ;;
   792 ;; *************** function _main *****************
   793 ;; Defined at:
   794 ;;		line 73 in file "main.c"
   795 ;; Parameters:    Size  Location     Type
   796 ;;		None
   797 ;; Auto vars:     Size  Location     Type
   798 ;;		None
   799 ;; Return value:  Size  Location     Type
   800 ;;                  1    wreg      void 
   801 ;; Registers used:
   802 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   803 ;; Tracked objects:
   804 ;;		On entry : B00/0
   805 ;;		On exit  : 0/0
   806 ;;		Unchanged: 0/0
   807 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   808 ;;      Params:         0       0       0       0       0
   809 ;;      Locals:         0       0       0       0       0
   810 ;;      Temps:          4       0       0       0       0
   811 ;;      Totals:         4       0       0       0       0
   812 ;;Total ram usage:        4 bytes
   813 ;; Hardware stack levels required when called:    3
   814 ;; This function calls:
   815 ;;		_SYSTEM_Initialize
   816 ;; This function is called by:
   817 ;;		Startup code after reset
   818 ;; This function uses a non-reentrant model
   819 ;;
   820                           
   821                           
   822                           ;psect for function _main
   823  009C                     _main:
   824  009C                     l801:	
   825                           ;incstack = 0
   826                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   827                           
   828                           
   829                           ;main.c: 74:     SYSTEM_Initialize();
   830  009C  120A  118A  210A  120A  118A  	fcall	_SYSTEM_Initialize
   831  00A1                     l803:
   832                           
   833                           ;main.c: 75:     reference_count= 0;
   834  00A1  01FC               	clrf	_reference_count	;volatile
   835  00A2                     l805:
   836                           
   837                           ;main.c: 76:     display_count = 0;
   838  00A2  01FB               	clrf	_display_count	;volatile
   839  00A3                     l807:
   840                           
   841                           ;main.c: 77:     timer0_count = 0;
   842  00A3  01FA               	clrf	_timer0_count	;volatile
   843  00A4                     l809:
   844                           
   845                           ;main.c: 78:     second_display = 0;
   846  00A4  01F9               	clrf	_second_display	;volatile
   847  00A5                     l811:
   848                           
   849                           ;main.c: 79:     first_display = 0;
   850  00A5  01F8               	clrf	_first_display	;volatile
   851  00A6                     l813:
   852                           
   853                           ;main.c: 80:     _delay((unsigned long)((25)*(8000000/4000000.0)));
   854  00A6  3010               	movlw	16
   855  00A7  00F4               	movwf	??_main
   856  00A8                     u177:
   857  00A8  0BF4               	decfsz	??_main,f
   858  00A9  28A8               	goto	u177
   859  00AA  0000               	nop
   860  00AB                     l815:
   861                           
   862                           ;main.c: 81:     ADCON0bits.GO_nDONE = 1;
   863  00AB  1283               	bcf	3,5	;RP0=0, select bank0
   864  00AC  1303               	bcf	3,6	;RP1=0, select bank0
   865  00AD  149F               	bsf	31,1	;volatile
   866  00AE                     l817:
   867                           
   868                           ;main.c: 82:     PORTEbits.RE0 = 1;
   869  00AE  1409               	bsf	9,0	;volatile
   870  00AF                     l819:
   871                           
   872                           ;main.c: 84:         PORTC = reference_count;
   873  00AF  087C               	movf	_reference_count,w	;volatile
   874  00B0  0087               	movwf	7	;volatile
   875  00B1                     l821:
   876                           
   877                           ;main.c: 85:         PORTD = display_array[display_count];
   878  00B1  087B               	movf	_display_count,w
   879  00B2  3E20               	addlw	(low (_display_array| 0))& (0+255)
   880  00B3  0084               	movwf	4
   881  00B4  1383               	bcf	3,7	;select IRP bank0
   882  00B5  0800               	movf	0,w
   883  00B6  0088               	movwf	8	;volatile
   884  00B7                     l823:
   885                           
   886                           ;main.c: 86:         if (reference_count < (second_display + (first_display << 4))){
   887  00B7  0878               	movf	_first_display,w	;volatile
   888  00B8  00F4               	movwf	??_main
   889  00B9  01F5               	clrf	??_main+1
   890  00BA  0EF4               	swapf	??_main,f
   891  00BB  0EF5               	swapf	??_main+1,f
   892  00BC  30F0               	movlw	240
   893  00BD  05F5               	andwf	??_main+1,f
