

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 23:11:04 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   304  000D                     	;# 
   305  000E                     	;# 
   306  000E                     	;# 
   307  000F                     	;# 
   308  0010                     	;# 
   309  0011                     	;# 
   310  0012                     	;# 
   311  0013                     	;# 
   312  0014                     	;# 
   313  0015                     	;# 
   314  0015                     	;# 
   315  0016                     	;# 
   316  0017                     	;# 
   317  0018                     	;# 
   318  0019                     	;# 
   319  001A                     	;# 
   320  001B                     	;# 
   321  001B                     	;# 
   322  001C                     	;# 
   323  001D                     	;# 
   324  001E                     	;# 
   325  001F                     	;# 
   326  0081                     	;# 
   327  0085                     	;# 
   328  0086                     	;# 
   329  0087                     	;# 
   330  0088                     	;# 
   331  0089                     	;# 
   332  008C                     	;# 
   333  008D                     	;# 
   334  008E                     	;# 
   335  008F                     	;# 
   336  0090                     	;# 
   337  0091                     	;# 
   338  0092                     	;# 
   339  0093                     	;# 
   340  0093                     	;# 
   341  0093                     	;# 
   342  0094                     	;# 
   343  0095                     	;# 
   344  0096                     	;# 
   345  0097                     	;# 
   346  0098                     	;# 
   347  0099                     	;# 
   348  009A                     	;# 
   349  009B                     	;# 
   350  009C                     	;# 
   351  009D                     	;# 
   352  009E                     	;# 
   353  009F                     	;# 
   354  0105                     	;# 
   355  0107                     	;# 
   356  0108                     	;# 
   357  0109                     	;# 
   358  010C                     	;# 
   359  010C                     	;# 
   360  010D                     	;# 
   361  010E                     	;# 
   362  010F                     	;# 
   363  0185                     	;# 
   364  0187                     	;# 
   365  0188                     	;# 
   366  0189                     	;# 
   367  018C                     	;# 
   368  018D                     	;# 
   369  0000                     	;# 
   370  0001                     	;# 
   371  0002                     	;# 
   372  0003                     	;# 
   373  0004                     	;# 
   374  0005                     	;# 
   375  0006                     	;# 
   376  0007                     	;# 
   377  0008                     	;# 
   378  0009                     	;# 
   379  000A                     	;# 
   380  000B                     	;# 
   381  000C                     	;# 
   382  000D                     	;# 
   383  000E                     	;# 
   384  000E                     	;# 
   385  000F                     	;# 
   386  0010                     	;# 
   387  0011                     	;# 
   388  0012                     	;# 
   389  0013                     	;# 
   390  0014                     	;# 
   391  0015                     	;# 
   392  0015                     	;# 
   393  0016                     	;# 
   394  0017                     	;# 
   395  0018                     	;# 
   396  0019                     	;# 
   397  001A                     	;# 
   398  001B                     	;# 
   399  001B                     	;# 
   400  001C                     	;# 
   401  001D                     	;# 
   402  001E                     	;# 
   403  001F                     	;# 
   404  0081                     	;# 
   405  0085                     	;# 
   406  0086                     	;# 
   407  0087                     	;# 
   408  0088                     	;# 
   409  0089                     	;# 
   410  008C                     	;# 
   411  008D                     	;# 
   412  008E                     	;# 
   413  008F                     	;# 
   414  0090                     	;# 
   415  0091                     	;# 
   416  0092                     	;# 
   417  0093                     	;# 
   418  0093                     	;# 
   419  0093                     	;# 
   420  0094                     	;# 
   421  0095                     	;# 
   422  0096                     	;# 
   423  0097                     	;# 
   424  0098                     	;# 
   425  0099                     	;# 
   426  009A                     	;# 
   427  009B                     	;# 
   428  009C                     	;# 
   429  009D                     	;# 
   430  009E                     	;# 
   431  009F                     	;# 
   432  0105                     	;# 
   433  0107                     	;# 
   434  0108                     	;# 
   435  0109                     	;# 
   436  010C                     	;# 
   437  010C                     	;# 
   438  010D                     	;# 
   439  010E                     	;# 
   440  010F                     	;# 
   441  0185                     	;# 
   442  0187                     	;# 
   443  0188                     	;# 
   444  0189                     	;# 
   445  018C                     	;# 
   446  018D                     	;# 
   447  0000                     	;# 
   448  0001                     	;# 
   449  0002                     	;# 
   450  0003                     	;# 
   451  0004                     	;# 
   452  0005                     	;# 
   453  0006                     	;# 
   454  0007                     	;# 
   455  0008                     	;# 
   456  0009                     	;# 
   457  000A                     	;# 
   458  000B                     	;# 
   459  000C                     	;# 
   460  000D                     	;# 
   461  000E                     	;# 
   462  000E                     	;# 
   463  000F                     	;# 
   464  0010                     	;# 
   465  0011                     	;# 
   466  0012                     	;# 
   467  0013                     	;# 
   468  0014                     	;# 
   469  0015                     	;# 
   470  0015                     	;# 
   471  0016                     	;# 
   472  0017                     	;# 
   473  0018                     	;# 
   474  0019                     	;# 
   475  001A                     	;# 
   476  001B                     	;# 
   477  001B                     	;# 
   478  001C                     	;# 
   479  001D                     	;# 
   480  001E                     	;# 
   481  001F                     	;# 
   482  0081                     	;# 
   483  0085                     	;# 
   484  0086                     	;# 
   485  0087                     	;# 
   486  0088                     	;# 
   487  0089                     	;# 
   488  008C                     	;# 
   489  008D                     	;# 
   490  008E                     	;# 
   491  008F                     	;# 
   492  0090                     	;# 
   493  0091                     	;# 
   494  0092                     	;# 
   495  0093                     	;# 
   496  0093                     	;# 
   497  0093                     	;# 
   498  0094                     	;# 
   499  0095                     	;# 
   500  0096                     	;# 
   501  0097                     	;# 
   502  0098                     	;# 
   503  0099                     	;# 
   504  009A                     	;# 
   505  009B                     	;# 
   506  009C                     	;# 
   507  009D                     	;# 
   508  009E                     	;# 
   509  009F                     	;# 
   510  0105                     	;# 
   511  0107                     	;# 
   512  0108                     	;# 
   513  0109                     	;# 
   514  010C                     	;# 
   515  010C                     	;# 
   516  010D                     	;# 
   517  010E                     	;# 
   518  010F                     	;# 
   519  0185                     	;# 
   520  0187                     	;# 
   521  0188                     	;# 
   522  0189                     	;# 
   523  018C                     	;# 
   524  018D                     	;# 
   525                           
   526                           	psect	nvBANK0
   527  005A                     __pnvBANK0:
   528  005A                     _temperature:
   529  005A                     	ds	1
   530  000B                     _INTCONbits	set	11
   531  001F                     _ADCON0	set	31
   532  0013                     _SSPBUF	set	19
   533  001E                     _ADRESH	set	30
   534  001F                     _ADCON0bits	set	31
   535  000C                     _PIR1bits	set	12
   536  0014                     _SSPCON	set	20
   537  0009                     _PORTE	set	9
   538  0008                     _PORTD	set	8
   539  0006                     _PORTB	set	6
   540  0005                     _PORTA	set	5
   541  009E                     _ADRESL	set	158
   542  009F                     _ADCON1	set	159
   543  0094                     _SSPSTATbits	set	148
   544  008C                     _PIE1bits	set	140
   545  0094                     _SSPSTAT	set	148
   546  0087                     _TRISCbits	set	135
   547  0089                     _TRISE	set	137
   548  0088                     _TRISD	set	136
   549  0096                     _IOCB	set	150
   550  0086                     _TRISB	set	134
   551  0085                     _TRISAbits	set	133
   552  0189                     _ANSELH	set	393
   553  0188                     _ANSEL	set	392
   554                           
   555                           	psect	cinit
   556  0011                     start_initialization:	
   557                           ; #config settings
   558                           
   559  0011                     __initialization:
   560                           
   561                           ; Clear objects allocated to BANK0
   562  0011  1283               	bcf	3,5	;RP0=0, select bank0
   563  0012  1303               	bcf	3,6	;RP1=0, select bank0
   564  0013  01D5               	clrf	__pbssBANK0& (0+127)
   565  0014  01D6               	clrf	(__pbssBANK0+1)& (0+127)
   566  0015  01D7               	clrf	(__pbssBANK0+2)& (0+127)
   567  0016  01D8               	clrf	(__pbssBANK0+3)& (0+127)
   568  0017  01D9               	clrf	(__pbssBANK0+4)& (0+127)
   569  0018                     end_of_initialization:	
   570                           ;End of C runtime variable initialization code
   571                           
   572  0018                     __end_of__initialization:
   573  0018  0183               	clrf	3
   574  0019  120A  118A  2CB3   	ljmp	_main	;jump to C main() function
   575                           
   576                           	psect	bssBANK0
   577  0055                     __pbssBANK0:
   578  0055                     _temperature_float:
   579  0055                     	ds	4
   580  0059                     _read_value:
   581  0059                     	ds	1
   582                           
   583                           	psect	cstackCOMMON
   584  0070                     __pcstackCOMMON:
   585  0070                     ?_ADC_Initialize:
   586  0070                     ?_PORTS_MANAGER_Initialize:	
   587                           ; 1 bytes @ 0x0
   588                           
   589  0070                     ?_SPI_MANAGER_Initialize:	
   590                           ; 1 bytes @ 0x0
   591                           
   592  0070                     ?_SYSTEM_Initialize:	
   593                           ; 1 bytes @ 0x0
   594                           
   595  0070                     ?_myISR:	
   596                           ; 1 bytes @ 0x0
   597                           
   598  0070                     ?_main:	
   599                           ; 1 bytes @ 0x0
   600                           
   601  0070                     ?___xxtofl:	
   602                           ; 1 bytes @ 0x0
   603                           
   604  0070                     ___xxtofl@val:	
   605                           ; 4 bytes @ 0x0
   606                           
   607                           
   608                           ; 4 bytes @ 0x0
   609  0070                     	ds	4
   610  0074                     ??___xxtofl:
   611                           
   612                           ; 1 bytes @ 0x4
   613  0074                     	ds	4
   614  0078                     ___xxtofl@sign:
   615                           
   616                           ; 1 bytes @ 0x8
   617  0078                     	ds	1
   618  0079                     ___xxtofl@exp:
   619                           
   620                           ; 1 bytes @ 0x9
   621  0079                     	ds	1
   622  007A                     ___xxtofl@arg:
   623                           
   624                           ; 4 bytes @ 0xA
   625  007A                     	ds	4
   626                           
   627                           	psect	cstackBANK0
   628  0020                     __pcstackBANK0:
   629  0020                     ??_myISR:
   630                           
   631                           ; 1 bytes @ 0x0
   632  0020                     	ds	6
   633  0026                     ??_ADC_Initialize:
   634  0026                     ??_PORTS_MANAGER_Initialize:	
   635                           ; 1 bytes @ 0x6
   636                           
   637  0026                     ??_SPI_MANAGER_Initialize:	
   638                           ; 1 bytes @ 0x6
   639                           
   640  0026                     ??_SYSTEM_Initialize:	
   641                           ; 1 bytes @ 0x6
   642                           
   643  0026                     ?__Umul8_16:	
   644                           ; 1 bytes @ 0x6
   645                           
   646  0026                     __Umul8_16@multiplicand:	
   647                           ; 2 bytes @ 0x6
   648                           
   649                           
   650                           ; 1 bytes @ 0x6
   651  0026                     	ds	2
   652  0028                     ??__Umul8_16:
   653                           
   654                           ; 1 bytes @ 0x8
   655  0028                     	ds	2
   656  002A                     __Umul8_16@product:
   657                           
   658                           ; 2 bytes @ 0xA
   659  002A                     	ds	2
   660  002C                     __Umul8_16@word_mpld:
   661                           
   662                           ; 2 bytes @ 0xC
   663  002C                     	ds	2
   664  002E                     __Umul8_16@multiplier:
   665                           
   666                           ; 1 bytes @ 0xE
   667  002E                     	ds	1
   668  002F                     ?___flmul:
   669  002F                     ___flmul@b:	
   670                           ; 4 bytes @ 0xF
   671                           
   672                           
   673                           ; 4 bytes @ 0xF
   674  002F                     	ds	4
   675  0033                     ___flmul@a:
   676                           
   677                           ; 4 bytes @ 0x13
   678  0033                     	ds	4
   679  0037                     ??___flmul:
   680                           
   681                           ; 1 bytes @ 0x17
   682  0037                     	ds	5
   683  003C                     ___flmul@sign:
   684                           
   685                           ; 1 bytes @ 0x1C
   686  003C                     	ds	1
   687  003D                     ___flmul@grs:
   688                           
   689                           ; 4 bytes @ 0x1D
   690  003D                     	ds	4
   691  0041                     ___flmul@aexp:
   692                           
   693                           ; 1 bytes @ 0x21
   694  0041                     	ds	1
   695  0042                     ___flmul@bexp:
   696                           
   697                           ; 1 bytes @ 0x22
   698  0042                     	ds	1
   699  0043                     ___flmul@prod:
   700                           
   701                           ; 4 bytes @ 0x23
   702  0043                     	ds	4
   703  0047                     ___flmul@temp:
   704                           
   705                           ; 2 bytes @ 0x27
   706  0047                     	ds	2
   707  0049                     ?___fltol:
   708  0049                     ___fltol@f1:	
   709                           ; 4 bytes @ 0x29
   710                           
   711                           
   712                           ; 4 bytes @ 0x29
   713  0049                     	ds	4
   714  004D                     ??___fltol:
   715                           
   716                           ; 1 bytes @ 0x2D
   717  004D                     	ds	5
   718  0052                     ___fltol@sign1:
   719                           
   720                           ; 1 bytes @ 0x32
   721  0052                     	ds	1
   722  0053                     ___fltol@exp1:
   723                           
   724                           ; 1 bytes @ 0x33
   725  0053                     	ds	1
   726  0054                     ??_main:
   727                           
   728                           ; 1 bytes @ 0x34
   729  0054                     	ds	1
   730                           
   731                           	psect	maintext
   732  04B3                     __pmaintext:	
   733 ;;
   734 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   735 ;;
   736 ;; *************** function _main *****************
   737 ;; Defined at:
   738 ;;		line 55 in file "main.c"
   739 ;; Parameters:    Size  Location     Type
   740 ;;		None
   741 ;; Auto vars:     Size  Location     Type
   742 ;;		None
   743 ;; Return value:  Size  Location     Type
   744 ;;                  1    wreg      void 
   745 ;; Registers used:
   746 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   747 ;; Tracked objects:
   748 ;;		On entry : B00/0
   749 ;;		On exit  : 0/0
   750 ;;		Unchanged: 0/0
   751 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   752 ;;      Params:         0       0       0       0       0
   753 ;;      Locals:         0       0       0       0       0
   754 ;;      Temps:          0       1       0       0       0
   755 ;;      Totals:         0       1       0       0       0
   756 ;;Total ram usage:        1 bytes
   757 ;; Hardware stack levels required when called:    4
   758 ;; This function calls:
   759 ;;		_SYSTEM_Initialize
   760 ;;		___flmul
   761 ;;		___fltol
   762 ;; This function is called by:
   763 ;;		Startup code after reset
   764 ;; This function uses a non-reentrant model
   765 ;;
   766                           
   767                           
   768                           ;psect for function _main
   769  04B3                     _main:
   770  04B3                     l1329:	
   771                           ;incstack = 0
   772                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   773                           
   774                           
   775                           ;main.c: 57:     SYSTEM_Initialize();
   776  04B3  120A  118A  25C1  120A  118A  	fcall	_SYSTEM_Initialize
   777  04B8                     l1331:
   778  04B8  1283               	bcf	3,5	;RP0=0, select bank0
   779  04B9  1303               	bcf	3,6	;RP1=0, select bank0
   780  04BA  149F               	bsf	31,1	;volatile
   781  04BB                     l1333:
   782                           
   783                           ;main.c: 62:         temperature = (uint8_t)(temperature_float*2);
   784  04BB  0858               	movf	_temperature_float+3,w
   785  04BC  00B6               	movwf	___flmul@a+3
   786  04BD  0857               	movf	_temperature_float+2,w
   787  04BE  00B5               	movwf	___flmul@a+2
   788  04BF  0856               	movf	_temperature_float+1,w
   789  04C0  00B4               	movwf	___flmul@a+1
   790  04C1  0855               	movf	_temperature_float,w
   791  04C2  00B3               	movwf	___flmul@a
   792  04C3  3040               	movlw	64
   793  04C4  00B2               	movwf	___flmul@b+3
   794  04C5  3000               	movlw	0
   795  04C6  00B1               	movwf	___flmul@b+2
   796  04C7  3000               	movlw	0
   797  04C8  00B0               	movwf	___flmul@b+1
   798  04C9  3000               	movlw	0
   799  04CA  00AF               	movwf	___flmul@b
   800  04CB  120A  118A  201C  120A  118A  	fcall	___flmul
   801  04D0  1283               	bcf	3,5	;RP0=0, select bank0
   802  04D1  1303               	bcf	3,6	;RP1=0, select bank0
   803  04D2  0832               	movf	?___flmul+3,w
   804  04D3  00CC               	movwf	___fltol@f1+3
   805  04D4  0831               	movf	?___flmul+2,w
   806  04D5  00CB               	movwf	___fltol@f1+2
   807  04D6  0830               	movf	?___flmul+1,w
   808  04D7  00CA               	movwf	___fltol@f1+1
   809  04D8  082F               	movf	?___flmul,w
   810  04D9  00C9               	movwf	___fltol@f1
   811  04DA  120A  118A  2437  120A  118A  	fcall	___fltol
   812  04DF  1283               	bcf	3,5	;RP0=0, select bank0
   813  04E0  1303               	bcf	3,6	;RP1=0, select bank0
   814  04E1  0849               	movf	?___fltol,w
   815  04E2  00D4               	movwf	??_main
   816  04E3  0854               	movf	??_main,w
   817  04E4  00DA               	movwf	_temperature
   818  04E5                     l1335:
   819                           
   820                           ;main.c: 65:         if(temperature > 36){
   821  04E5  3025               	movlw	37
   822  04E6  025A               	subwf	_temperature,w
   823  04E7  1C03               	skipc
   824  04E8  2CEA               	goto	u1411
   825  04E9  2CEB               	goto	u1410
   826  04EA                     u1411:
   827  04EA  2CED               	goto	l91
   828  04EB                     u1410:
   829  04EB                     l1337:
   830                           
   831                           ;main.c: 66:             PORTD = 4;
   832  04EB  3004               	movlw	4
   833  04EC  0088               	movwf	8	;volatile
   834  04ED                     l91:	
   835                           ;main.c: 67:         }
   836                           
   837                           
   838                           ;main.c: 68:         if((temperature <= 36) && (temperature >= 25)){
   839  04ED  3025               	movlw	37
   840  04EE  025A               	subwf	_temperature,w
   841  04EF  1803               	skipnc
   842  04F0  2CF2               	goto	u1421
   843  04F1  2CF3               	goto	u1420
   844  04F2                     u1421:
   845  04F2  2CFB               	goto	l92
   846  04F3                     u1420:
   847  04F3                     l1339:
   848  04F3  3019               	movlw	25
   849  04F4  025A               	subwf	_temperature,w
   850  04F5  1C03               	skipc
   851  04F6  2CF8               	goto	u1431
   852  04F7  2CF9               	goto	u1430
   853  04F8                     u1431:
   854  04F8  2CFB               	goto	l92
   855  04F9                     u1430:
   856  04F9                     l1341:
   857                           
   858                           ;main.c: 69:             PORTD = 2;
   859  04F9  3002               	movlw	2
   860  04FA  0088               	movwf	8	;volatile
   861  04FB                     l92:	
   862                           ;main.c: 70:         }
   863                           
   864                           
   865                           ;main.c: 71:         if(temperature < 25){
   866  04FB  3019               	movlw	25
   867  04FC  025A               	subwf	_temperature,w
   868  04FD  1803               	skipnc
   869  04FE  2D00               	goto	u1441
   870  04FF  2D01               	goto	u1440
   871  0500                     u1441:
   872  0500  2CBB               	goto	l1333
   873  0501                     u1440:
   874  0501                     l1343:
   875                           
   876                           ;main.c: 72:             PORTD = 1;
   877  0501  3001               	movlw	1
   878  0502  0088               	movwf	8	;volatile
   879  0503  2CBB               	goto	l1333
