

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 14 17:14:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
   119  008F                     	;# 
   120  0090                     	;# 
   121  0091                     	;# 
   122  0092                     	;# 
   123  0093                     	;# 
   124  0093                     	;# 
   125  0093                     	;# 
   126  0094                     	;# 
   127  0095                     	;# 
   128  0096                     	;# 
   129  0097                     	;# 
   130  0098                     	;# 
   131  0099                     	;# 
   132  009A                     	;# 
   133  009B                     	;# 
   134  009C                     	;# 
   135  009D                     	;# 
   136  009E                     	;# 
   137  009F                     	;# 
   138  0105                     	;# 
   139  0107                     	;# 
   140  0108                     	;# 
   141  0109                     	;# 
   142  010C                     	;# 
   143  010C                     	;# 
   144  010D                     	;# 
   145  010E                     	;# 
   146  010F                     	;# 
   147  0185                     	;# 
   148  0187                     	;# 
   149  0188                     	;# 
   150  0189                     	;# 
   151  018C                     	;# 
   152  018D                     	;# 
   153  0000                     	;# 
   154  0001                     	;# 
   155  0002                     	;# 
   156  0003                     	;# 
   157  0004                     	;# 
   158  0005                     	;# 
   159  0006                     	;# 
   160  0007                     	;# 
   161  0008                     	;# 
   162  0009                     	;# 
   163  000A                     	;# 
   164  000B                     	;# 
   165  000C                     	;# 
   166  000D                     	;# 
   167  000E                     	;# 
   168  000E                     	;# 
   169  000F                     	;# 
   170  0010                     	;# 
   171  0011                     	;# 
   172  0012                     	;# 
   173  0013                     	;# 
   174  0014                     	;# 
   175  0015                     	;# 
   176  0015                     	;# 
   177  0016                     	;# 
   178  0017                     	;# 
   179  0018                     	;# 
   180  0019                     	;# 
   181  001A                     	;# 
   182  001B                     	;# 
   183  001B                     	;# 
   184  001C                     	;# 
   185  001D                     	;# 
   186  001E                     	;# 
   187  001F                     	;# 
   188  0081                     	;# 
   189  0085                     	;# 
   190  0086                     	;# 
   191  0087                     	;# 
   192  0088                     	;# 
   193  0089                     	;# 
   194  008C                     	;# 
   195  008D                     	;# 
   196  008E                     	;# 
   197  008F                     	;# 
   198  0090                     	;# 
   199  0091                     	;# 
   200  0092                     	;# 
   201  0093                     	;# 
   202  0093                     	;# 
   203  0093                     	;# 
   204  0094                     	;# 
   205  0095                     	;# 
   206  0096                     	;# 
   207  0097                     	;# 
   208  0098                     	;# 
   209  0099                     	;# 
   210  009A                     	;# 
   211  009B                     	;# 
   212  009C                     	;# 
   213  009D                     	;# 
   214  009E                     	;# 
   215  009F                     	;# 
   216  0105                     	;# 
   217  0107                     	;# 
   218  0108                     	;# 
   219  0109                     	;# 
   220  010C                     	;# 
   221  010C                     	;# 
   222  010D                     	;# 
   223  010E                     	;# 
   224  010F                     	;# 
   225  0185                     	;# 
   226  0187                     	;# 
   227  0188                     	;# 
   228  0189                     	;# 
   229  018C                     	;# 
   230  018D                     	;# 
   231  0000                     	;# 
   232  0001                     	;# 
   233  0002                     	;# 
   234  0003                     	;# 
   235  0004                     	;# 
   236  0005                     	;# 
   237  0006                     	;# 
   238  0007                     	;# 
   239  0008                     	;# 
   240  0009                     	;# 
   241  000A                     	;# 
   242  000B                     	;# 
   243  000C                     	;# 
   244  000D                     	;# 
   245  000E                     	;# 
   246  000E                     	;# 
   247  000F                     	;# 
   248  0010                     	;# 
   249  0011                     	;# 
   250  0012                     	;# 
   251  0013                     	;# 
   252  0014                     	;# 
   253  0015                     	;# 
   254  0015                     	;# 
   255  0016                     	;# 
   256  0017                     	;# 
   257  0018                     	;# 
   258  0019                     	;# 
   259  001A                     	;# 
   260  001B                     	;# 
   261  001B                     	;# 
   262  001C                     	;# 
   263  001D                     	;# 
   264  001E                     	;# 
   265  001F                     	;# 
   266  0081                     	;# 
   267  0085                     	;# 
   268  0086                     	;# 
   269  0087                     	;# 
   270  0088                     	;# 
   271  0089                     	;# 
   272  008C                     	;# 
   273  008D                     	;# 
   274  008E                     	;# 
   275  008F                     	;# 
   276  0090                     	;# 
   277  0091                     	;# 
   278  0092                     	;# 
   279  0093                     	;# 
   280  0093                     	;# 
   281  0093                     	;# 
   282  0094                     	;# 
   283  0095                     	;# 
   284  0096                     	;# 
   285  0097                     	;# 
   286  0098                     	;# 
   287  0099                     	;# 
   288  009A                     	;# 
   289  009B                     	;# 
   290  009C                     	;# 
   291  009D                     	;# 
   292  009E                     	;# 
   293  009F                     	;# 
   294  0105                     	;# 
   295  0107                     	;# 
   296  0108                     	;# 
   297  0109                     	;# 
   298  010C                     	;# 
   299  010C                     	;# 
   300  010D                     	;# 
   301  010E                     	;# 
   302  010F                     	;# 
   303  0185                     	;# 
   304  0187                     	;# 
   305  0188                     	;# 
   306  0189                     	;# 
   307  018C                     	;# 
   308  018D                     	;# 
   309  0000                     	;# 
   310  0001                     	;# 
   311  0002                     	;# 
   312  0003                     	;# 
   313  0004                     	;# 
   314  0005                     	;# 
   315  0006                     	;# 
   316  0007                     	;# 
   317  0008                     	;# 
   318  0009                     	;# 
   319  000A                     	;# 
   320  000B                     	;# 
   321  000C                     	;# 
   322  000D                     	;# 
   323  000E                     	;# 
   324  000E                     	;# 
   325  000F                     	;# 
   326  0010                     	;# 
   327  0011                     	;# 
   328  0012                     	;# 
   329  0013                     	;# 
   330  0014                     	;# 
   331  0015                     	;# 
   332  0015                     	;# 
   333  0016                     	;# 
   334  0017                     	;# 
   335  0018                     	;# 
   336  0019                     	;# 
   337  001A                     	;# 
   338  001B                     	;# 
   339  001B                     	;# 
   340  001C                     	;# 
   341  001D                     	;# 
   342  001E                     	;# 
   343  001F                     	;# 
   344  0081                     	;# 
   345  0085                     	;# 
   346  0086                     	;# 
   347  0087                     	;# 
   348  0088                     	;# 
   349  0089                     	;# 
   350  008C                     	;# 
   351  008D                     	;# 
   352  008E                     	;# 
   353  008F                     	;# 
   354  0090                     	;# 
   355  0091                     	;# 
   356  0092                     	;# 
   357  0093                     	;# 
   358  0093                     	;# 
   359  0093                     	;# 
   360  0094                     	;# 
   361  0095                     	;# 
   362  0096                     	;# 
   363  0097                     	;# 
   364  0098                     	;# 
   365  0099                     	;# 
   366  009A                     	;# 
   367  009B                     	;# 
   368  009C                     	;# 
   369  009D                     	;# 
   370  009E                     	;# 
   371  009F                     	;# 
   372  0105                     	;# 
   373  0107                     	;# 
   374  0108                     	;# 
   375  0109                     	;# 
   376  010C                     	;# 
   377  010C                     	;# 
   378  010D                     	;# 
   379  010E                     	;# 
   380  010F                     	;# 
   381  0185                     	;# 
   382  0187                     	;# 
   383  0188                     	;# 
   384  0189                     	;# 
   385  018C                     	;# 
   386  018D                     	;# 
   387  0000                     	;# 
   388  0001                     	;# 
   389  0002                     	;# 
   390  0003                     	;# 
   391  0004                     	;# 
   392  0005                     	;# 
   393  0006                     	;# 
   394  0007                     	;# 
   395  0008                     	;# 
   396  0009                     	;# 
   397  000A                     	;# 
   398  000B                     	;# 
   399  000C                     	;# 
   400  000D                     	;# 
   401  000E                     	;# 
   402  000E                     	;# 
   403  000F                     	;# 
   404  0010                     	;# 
   405  0011                     	;# 
   406  0012                     	;# 
   407  0013                     	;# 
   408  0014                     	;# 
   409  0015                     	;# 
   410  0015                     	;# 
   411  0016                     	;# 
   412  0017                     	;# 
   413  0018                     	;# 
   414  0019                     	;# 
   415  001A                     	;# 
   416  001B                     	;# 
   417  001B                     	;# 
   418  001C                     	;# 
   419  001D                     	;# 
   420  001E                     	;# 
   421  001F                     	;# 
   422  0081                     	;# 
   423  0085                     	;# 
   424  0086                     	;# 
   425  0087                     	;# 
   426  0088                     	;# 
   427  0089                     	;# 
   428  008C                     	;# 
   429  008D                     	;# 
   430  008E                     	;# 
   431  008F                     	;# 
   432  0090                     	;# 
   433  0091                     	;# 
   434  0092                     	;# 
   435  0093                     	;# 
   436  0093                     	;# 
   437  0093                     	;# 
   438  0094                     	;# 
   439  0095                     	;# 
   440  0096                     	;# 
   441  0097                     	;# 
   442  0098                     	;# 
   443  0099                     	;# 
   444  009A                     	;# 
   445  009B                     	;# 
   446  009C                     	;# 
   447  009D                     	;# 
   448  009E                     	;# 
   449  009F                     	;# 
   450  0105                     	;# 
   451  0107                     	;# 
   452  0108                     	;# 
   453  0109                     	;# 
   454  010C                     	;# 
   455  010C                     	;# 
   456  010D                     	;# 
   457  010E                     	;# 
   458  010F                     	;# 
   459  0185                     	;# 
   460  0187                     	;# 
   461  0188                     	;# 
   462  0189                     	;# 
   463  018C                     	;# 
   464  018D                     	;# 
   465  0000                     	;# 
   466  0001                     	;# 
   467  0002                     	;# 
   468  0003                     	;# 
   469  0004                     	;# 
   470  0005                     	;# 
   471  0006                     	;# 
   472  0007                     	;# 
   473  0008                     	;# 
   474  0009                     	;# 
   475  000A                     	;# 
   476  000B                     	;# 
   477  000C                     	;# 
   478  000D                     	;# 
   479  000E                     	;# 
   480  000E                     	;# 
   481  000F                     	;# 
   482  0010                     	;# 
   483  0011                     	;# 
   484  0012                     	;# 
   485  0013                     	;# 
   486  0014                     	;# 
   487  0015                     	;# 
   488  0015                     	;# 
   489  0016                     	;# 
   490  0017                     	;# 
   491  0018                     	;# 
   492  0019                     	;# 
   493  001A                     	;# 
   494  001B                     	;# 
   495  001B                     	;# 
   496  001C                     	;# 
   497  001D                     	;# 
   498  001E                     	;# 
   499  001F                     	;# 
   500  0081                     	;# 
   501  0085                     	;# 
   502  0086                     	;# 
   503  0087                     	;# 
   504  0088                     	;# 
   505  0089                     	;# 
   506  008C                     	;# 
   507  008D                     	;# 
   508  008E                     	;# 
   509  008F                     	;# 
   510  0090                     	;# 
   511  0091                     	;# 
   512  0092                     	;# 
   513  0093                     	;# 
   514  0093                     	;# 
   515  0093                     	;# 
   516  0094                     	;# 
   517  0095                     	;# 
   518  0096                     	;# 
   519  0097                     	;# 
   520  0098                     	;# 
   521  0099                     	;# 
   522  009A                     	;# 
   523  009B                     	;# 
   524  009C                     	;# 
   525  009D                     	;# 
   526  009E                     	;# 
   527  009F                     	;# 
   528  0105                     	;# 
   529  0107                     	;# 
   530  0108                     	;# 
   531  0109                     	;# 
   532  010C                     	;# 
   533  010C                     	;# 
   534  010D                     	;# 
   535  010E                     	;# 
   536  010F                     	;# 
   537  0185                     	;# 
   538  0187                     	;# 
   539  0188                     	;# 
   540  0189                     	;# 
   541  018C                     	;# 
   542  018D                     	;# 
   543  0000                     	;# 
   544  0001                     	;# 
   545  0002                     	;# 
   546  0003                     	;# 
   547  0004                     	;# 
   548  0005                     	;# 
   549  0006                     	;# 
   550  0007                     	;# 
   551  0008                     	;# 
   552  0009                     	;# 
   553  000A                     	;# 
   554  000B                     	;# 
   555  000C                     	;# 
   556  000D                     	;# 
   557  000E                     	;# 
   558  000E                     	;# 
   559  000F                     	;# 
   560  0010                     	;# 
   561  0011                     	;# 
   562  0012                     	;# 
   563  0013                     	;# 
   564  0014                     	;# 
   565  0015                     	;# 
   566  0015                     	;# 
   567  0016                     	;# 
   568  0017                     	;# 
   569  0018                     	;# 
   570  0019                     	;# 
   571  001A                     	;# 
   572  001B                     	;# 
   573  001B                     	;# 
   574  001C                     	;# 
   575  001D                     	;# 
   576  001E                     	;# 
   577  001F                     	;# 
   578  0081                     	;# 
   579  0085                     	;# 
   580  0086                     	;# 
   581  0087                     	;# 
   582  0088                     	;# 
   583  0089                     	;# 
   584  008C                     	;# 
   585  008D                     	;# 
   586  008E                     	;# 
   587  008F                     	;# 
   588  0090                     	;# 
   589  0091                     	;# 
   590  0092                     	;# 
   591  0093                     	;# 
   592  0093                     	;# 
   593  0093                     	;# 
   594  0094                     	;# 
   595  0095                     	;# 
   596  0096                     	;# 
   597  0097                     	;# 
   598  0098                     	;# 
   599  0099                     	;# 
   600  009A                     	;# 
   601  009B                     	;# 
   602  009C                     	;# 
   603  009D                     	;# 
   604  009E                     	;# 
   605  009F                     	;# 
   606  0105                     	;# 
   607  0107                     	;# 
   608  0108                     	;# 
   609  0109                     	;# 
   610  010C                     	;# 
   611  010C                     	;# 
   612  010D                     	;# 
   613  010E                     	;# 
   614  010F                     	;# 
   615  0185                     	;# 
   616  0187                     	;# 
   617  0188                     	;# 
   618  0189                     	;# 
   619  018C                     	;# 
   620  018D                     	;# 
   621  0000                     	;# 
   622  0001                     	;# 
   623  0002                     	;# 
   624  0003                     	;# 
   625  0004                     	;# 
   626  0005                     	;# 
   627  0006                     	;# 
   628  0007                     	;# 
   629  0008                     	;# 
   630  0009                     	;# 
   631  000A                     	;# 
   632  000B                     	;# 
   633  000C                     	;# 
   634  000D                     	;# 
   635  000E                     	;# 
   636  000E                     	;# 
   637  000F                     	;# 
   638  0010                     	;# 
   639  0011                     	;# 
   640  0012                     	;# 
   641  0013                     	;# 
   642  0014                     	;# 
   643  0015                     	;# 
   644  0015                     	;# 
   645  0016                     	;# 
   646  0017                     	;# 
   647  0018                     	;# 
   648  0019                     	;# 
   649  001A                     	;# 
   650  001B                     	;# 
   651  001B                     	;# 
   652  001C                     	;# 
   653  001D                     	;# 
   654  001E                     	;# 
   655  001F                     	;# 
   656  0081                     	;# 
   657  0085                     	;# 
   658  0086                     	;# 
   659  0087                     	;# 
   660  0088                     	;# 
   661  0089                     	;# 
   662  008C                     	;# 
   663  008D                     	;# 
   664  008E                     	;# 
   665  008F                     	;# 
   666  0090                     	;# 
   667  0091                     	;# 
   668  0092                     	;# 
   669  0093                     	;# 
   670  0093                     	;# 
   671  0093                     	;# 
   672  0094                     	;# 
   673  0095                     	;# 
   674  0096                     	;# 
   675  0097                     	;# 
   676  0098                     	;# 
   677  0099                     	;# 
   678  009A                     	;# 
   679  009B                     	;# 
   680  009C                     	;# 
   681  009D                     	;# 
   682  009E                     	;# 
   683  009F                     	;# 
   684  0105                     	;# 
   685  0107                     	;# 
   686  0108                     	;# 
   687  0109                     	;# 
   688  010C                     	;# 
   689  010C                     	;# 
   690  010D                     	;# 
   691  010E                     	;# 
   692  010F                     	;# 
   693  0185                     	;# 
   694  0187                     	;# 
   695  0188                     	;# 
   696  0189                     	;# 
   697  018C                     	;# 
   698  018D                     	;# 
   699                           
   700                           	psect	strings
   701  0800                     __pstrings:
   702  0800                     stringtab:
   703  0800                     __stringtab:
   704                           
   705                           ;	String table - string pointers are 1 byte each
   706  0800  1BFF               	btfsc	btemp+1,7
   707  0801  280A               	ljmp	stringcode
   708  0802  1383               	bcf	3,7
   709  0803  187F               	btfsc	btemp+1,0
   710  0804  1783               	bsf	3,7
   711  0805  0800               	movf	0,w
   712  0806  0A84               	incf	4,f
   713  0807  1903               	skipnz
   714  0808  0AFF               	incf	btemp+1,f
   715  0809  0008               	return
   716  080A                     stringcode:
   717  080A                     stringdir:
   718  080A  3008               	movlw	high stringdir
   719  080B  008A               	movwf	10
   720  080C  0804               	movf	4,w
   721  080D  0A84               	incf	4,f
   722  080E  0782               	addwf	2,f
   723  080F                     __stringbase:
   724  080F  3400               	retlw	0
   725  0810                     __end_of__stringtab:
   726  0810                     _dpowers:
   727  0810  3401               	retlw	1
   728  0811  3400               	retlw	0
   729  0812  340A               	retlw	10
   730  0813  3400               	retlw	0
   731  0814  3464               	retlw	100
   732  0815  3400               	retlw	0
   733  0816  34E8               	retlw	232
   734  0817  3403               	retlw	3
   735  0818  3410               	retlw	16
   736  0819  3427               	retlw	39
   737  081A                     __end_of_dpowers:
   738  0018                     _RCSTAbits	set	24
   739  0019                     _TXREG	set	25
   740  001A                     _RCREG	set	26
   741  001F                     _ADCON0bits	set	31
   742  0006                     _PORTBbits	set	6
   743  000C                     _PIR1bits	set	12
   744  000B                     _INTCONbits	set	11
   745  0009                     _PORTE	set	9
   746  0008                     _PORTD	set	8
   747  0006                     _PORTB	set	6
   748  0005                     _PORTA	set	5
   749  001E                     _ADRESH	set	30
   750  001F                     _ADCON0	set	31
   751  0099                     _SPBRG	set	153
   752  0098                     _TXSTAbits	set	152
   753  008C                     _PIE1bits	set	140
   754  0089                     _TRISE	set	137
   755  0088                     _TRISD	set	136
   756  0096                     _IOCB	set	150
   757  0086                     _TRISB	set	134
   758  0085                     _TRISA	set	133
   759  009E                     _ADRESL	set	158
   760  009F                     _ADCON1	set	159
   761  0187                     _BAUDCTLbits	set	391
   762  0189                     _ANSELH	set	393
   763  0188                     _ANSEL	set	392
   764  081A                     STR_5:
   765  081A  3425               	retlw	37	;'%'
   766  081B  3469               	retlw	105	;'i'
   767  081C  342E               	retlw	46	;'.'
   768  081D  3425               	retlw	37	;'%'
   769  081E  3469               	retlw	105	;'i'
   770  081F  3425               	retlw	37	;'%'
   771  0820  3469               	retlw	105	;'i'
   772  0821  3456               	retlw	86	;'V'
   773  0822  3420               	retlw	32	;' '
   774  0823  3425               	retlw	37	;'%'
   775  0824  3469               	retlw	105	;'i'
   776  0825  342E               	retlw	46	;'.'
   777  0826  3425               	retlw	37	;'%'
   778  0827  3469               	retlw	105	;'i'
   779  0828  3425               	retlw	37	;'%'
   780  0829  3469               	retlw	105	;'i'
   781  082A  3456               	retlw	86	;'V'
   782  082B  3420               	retlw	32	;' '
   783  082C  3425               	retlw	37	;'%'
   784  082D  3469               	retlw	105	;'i'
   785  082E  3443               	retlw	67	;'C'
   786  082F  340D               	retlw	13
   787  0830  340A               	retlw	10
   788  0831  3400               	retlw	0
   789  0832                     STR_1:
   790  0832  3420               	retlw	32	;' '
   791  0833  3453               	retlw	83	;'S'
   792  0834  3431               	retlw	49	;'1'
   793  0835  3420               	retlw	32	;' '
   794  0836  3420               	retlw	32	;' '
   795  0837  3420               	retlw	32	;' '
   796  0838  3420               	retlw	32	;' '
   797  0839  3453               	retlw	83	;'S'
   798  083A  3432               	retlw	50	;'2'
   799  083B  3420               	retlw	32	;' '
   800  083C  3420               	retlw	32	;' '
   801  083D  3420               	retlw	32	;' '
   802  083E  3420               	retlw	32	;' '
   803  083F  3453               	retlw	83	;'S'
   804  0840  3433               	retlw	51	;'3'
   805  0841  3420               	retlw	32	;' '
   806  0842  3400               	retlw	0
   807  0843                     STR_2:
   808  0843  3425               	retlw	37	;'%'
   809  0844  3469               	retlw	105	;'i'
   810  0845  342E               	retlw	46	;'.'
   811  0846  3425               	retlw	37	;'%'
   812  0847  3469               	retlw	105	;'i'
   813  0848  3425               	retlw	37	;'%'
   814  0849  3469               	retlw	105	;'i'
   815  084A  3456               	retlw	86	;'V'
   816  084B  3400               	retlw	0
   817  084C                     STR_4:
   818  084C  3425               	retlw	37	;'%'
   819  084D  3433               	retlw	51	;'3'
   820  084E  3469               	retlw	105	;'i'
   821  084F  3400               	retlw	0
   822  0843                     
   823                           	psect	cinit
   824  0013                     start_initialization:	
   825                           ; #config settings
   826                           
   827  0013                     __initialization:
   828                           
   829                           ; Clear objects allocated to BANK0
   830  0013  1283               	bcf	3,5	;RP0=0, select bank0
   831  0014  1303               	bcf	3,6	;RP1=0, select bank0
   832  0015  01E2               	clrf	__pbssBANK0& (0+127)
   833  0016  01E3               	clrf	(__pbssBANK0+1)& (0+127)
   834  0017  01E4               	clrf	(__pbssBANK0+2)& (0+127)
   835  0018  01E5               	clrf	(__pbssBANK0+3)& (0+127)
   836  0019  01E6               	clrf	(__pbssBANK0+4)& (0+127)
   837  001A  01E7               	clrf	(__pbssBANK0+5)& (0+127)
   838  001B  01E8               	clrf	(__pbssBANK0+6)& (0+127)
   839                           
   840                           ; Clear objects allocated to BANK1
   841  001C  1383               	bcf	3,7	;select IRP bank0
   842  001D  30A0               	movlw	low __pbssBANK1
   843  001E  0084               	movwf	4
   844  001F  30D4               	movlw	low (__pbssBANK1+52)
   845  0020  120A  158A  20DE  120A  118A  	fcall	clear_ram0
   846                           
   847                           ; Clear objects allocated to BANK3
   848  0025  1783               	bsf	3,7	;select IRP bank2
   849  0026  3090               	movlw	low __pbssBANK3
   850  0027  0084               	movwf	4
